SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION, ,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,j,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,65-38 Booth St Unit 1E,Rego Park,NY,11374,169000,0,1,65-38 Owners Corp,500,,1950,1,338,,Active,,,http://www.redfin.com/NY/Flushing/65-38-Booth-St-11374/unit-1E/home/170231919,MLSLI,3190326,N,Y,40.726787,-73.858789
MLS Listing,,Condo/Co-op,130 Beach 121 St Unit 4A,Rockaway,NY,11694,169900,0,1,Rockaway,600,,1963,1,283,,Active,,,http://www.redfin.com/NY/Rockaway-Park/130-Beach-121st-St-11694/unit-4A/home/59307401,BNYMLS,435759,N,Y,40.5766006,-73.8401978
MLS Listing,,Condo/Co-op,87-40 Francis Lewis Blvd Unit B42,Queens Village,NY,11427,175000,1,1,Hilltop Village,740,,1950,1,,,Active,,,http://www.redfin.com/NY/Queens-Village/87-40-Francis-Lewis-Blvd-11427/unit-B-42/home/148125040,MLSLI,3189863,N,Y,40.7224173,-73.7616979
MLS Listing,,Condo/Co-op,530 Riverdale Ave Unit 5K,Yonkers,NY,10705,128500,1,1,Yonkers,750,,1956,1,171,,Active,,,http://www.redfin.com/NY/Yonkers/530-Riverdale-Ave-10705/unit-5K/home/168984878,HGMLS,6000446,N,Y,40.9140754,-73.9019492
MLS Listing,,Condo/Co-op,3176 Decatur Ave Unit 4G,Bronx,NY,10467,155000,1,1,Bronx,650,,1955,2,238,,Active,,,http://www.redfin.com/NY/The-Bronx/3176-Decatur-Ave-10467/unit-4G/home/44764017,HGMLS,6000487,N,Y,40.8731518,-73.875766
MLS Listing,,Condo/Co-op,10 E 43rd St Unit 5j,Brooklyn,NY,11203,150000,1,1,East Flatbush,750,750,1956,3,200,650,Active,January-8-2020 07:00 PM,January-8-2020 07:30 PM,http://www.redfin.com/NY/Brooklyn/10-E-43rd-St-11203/unit-5j/home/160395239,SIBORMLS,1134603,N,Y,40.6555346,-73.9379282
MLS Listing,,Condo/Co-op,1480 Thieriot Ave Unit 4B,Bronx,NY,10460,129000,1,1,Bronx,850,,1965,6,152,,Active,,,http://www.redfin.com/NY/Bronx/1480-Thieriot-Ave-10460/unit-4B/home/144911632,HGMLS,6000685,N,Y,40.8372687,-73.8651373
MLS Listing,,Condo/Co-op,2251 Knapp St Unit 3F,Brooklyn,NY,11229,149000,1,1,Brooklyn,750,,1955,6,199,,Active,,,http://www.redfin.com/NY/Brooklyn/2251-Knapp-St-11229/unit-3F/home/170194867,BNYMLS,435623,N,Y,40.598354,-73.9335111
MLS Listing,,Condo/Co-op,2026 Pearson St Unit 69A,Brooklyn,NY,11234,163000,1,1,Brooklyn,750,,,6,217,,Active,,,http://www.redfin.com/NY/Brooklyn/2026-Pearson-St-11234/unit-69A/home/170194450,BNYMLS,435616,N,Y,40.6136161,-73.9196583
MLS Listing,,Condo/Co-op,20 Cliff St Unit 3r,Staten Island,NY,10305,175000,0,1,Fort Wadsworth,617,617,1965,6,284,534,Active,,,http://www.redfin.com/NY/Staten-Island/20-Cliff-St-10305/unit-3R/home/77417705,SIBORMLS,1134527,N,Y,40.6109595,-74.060351
MLS Listing,,Condo/Co-op,91 E 208 St Unit 5g,Bronx,NY,10467,149000,1,1,Bronx,737,,1926,9,,,Active,,,http://www.redfin.com/NY/The-Bronx/91-E-208th-St-10467/unit-5G/home/44765349,HGMLS,5130174,N,Y,40.8788175,-73.8814623
MLS Listing,,Condo/Co-op,365 Bronx River Rd Unit 6C,Yonkers,NY,10704,85000,0,1,Yonkers,550,,1967,9,155,,Active,,,http://www.redfin.com/NY/Yonkers/365-Bronx-River-Rd-10704/unit-6C/home/21826191,HGMLS,5130157,N,Y,40.9125072,-73.8523857
MLS Listing,,Condo/Co-op,20 Secor Unit 4N,Yonkers,NY,10704,140000,1,1,Yonkers,750,,1960,10,187,,Active,,,http://www.redfin.com/NY/Yonkers/20-Secor-Pl-10704/unit-4-N/home/103507746,HGMLS,5129993,N,Y,40.9127983,-73.8557218
MLS Listing,,Condo/Co-op,6485 Broadway Ave Unit 7b,Bronx,NY,10471,85000,0,1,Bronx,550,,1938,11,155,,Active,,,http://www.redfin.com/NY/The-Bronx/6485-Broadway-10471/unit-7b/home/170173986,HGMLS,5129778,N,Y,40.9053593,-73.896659
MLS Listing,,Condo/Co-op,3279 Hull Ave #15,Bronx,NY,10467,160000,2,1,Bronx,875,,1924,12,183,,Active,,,http://www.redfin.com/NY/The-Bronx/3279-Hull-Ave-10467/unit-15/home/44807206,HGMLS,5129534,N,Y,40.8763215,-73.8749929
MLS Listing,,Condo/Co-op,2270 Plumb 1 St Unit 3B,Brooklyn,NY,11229,169500,2,1,Brooklyn,900,,,12,188,,Active,,,http://www.redfin.com/NY/Brooklyn/2270-Plumb-1st-St-11229/unit-3B/home/170167844,BNYMLS,435540,N,Y,40.5979678,-73.9327784
MLS Listing,,Condo/Co-op,29 Abeel St Unit 4E,Yonkers,NY,10705,167500,2,1,Yonkers,1000,,1956,13,168,,Active,,,http://www.redfin.com/NY/Yonkers/29-Abeel-St-10705/unit-4E/home/170163956,HGMLS,5129286,N,Y,40.915001,-73.903412
MLS Listing,,Condo/Co-op,Unit at 3000 Valentine Ave,Bronx,NY,10458,127800,1,1,Bedford Park,608,,,13,210,,Active,,,http://www.redfin.com/NY/Bronx/3000-Valentine-Ave-10458/home/146524803,REBNY,CITI5948787,N,Y,40.8724137,-73.8852231
MLS Listing,,Condo/Co-op,89-00 170th St Unit 8G,Jamaica,NY,11432,169000,1,1,Avalon Terrace,830,,1965,13,204,847,Active,,,http://www.redfin.com/NY/Jamaica/89-00-170th-St-11432/unit-8G/home/39947073,MLSLI,3187618,N,Y,40.7092156,-73.7912209
MLS Listing,,Condo/Co-op,108-39 Seaview Ave Unit 32A,Brooklyn,NY,11236,154900,1,1,Brooklyn,153,,1988,14,1012,,Active,,,http://www.redfin.com/NY/Brooklyn/10839-Seaview-Ave-11236/unit-32A/home/40894932,BNYMLS,435508,N,Y,40.639982,-73.881744
MLS Listing,,Condo/Co-op,61B Edgewater Park Unit -,Bronx,NY,10465,80000,2,1,Bronx,700,,1925,15,114,,Active,,,http://www.redfin.com/NY/The-Bronx/61-Edgewater-Park-10465/unit-61E/home/44601590,HGMLS,5128622,N,Y,40.821824,-73.811171
MLS Listing,,Condo/Co-op,3121 Middletown Rd Unit 3G,Bronx,NY,10461,159000,1,1,Bronx,800,,1963,19,199,,Active,January-11-2020 01:00 PM,January-11-2020 02:00 PM,http://www.redfin.com/NY/The-Bronx/3121-Middletown-Rd-10461/unit-3G/home/170149168,HGMLS,5128062,N,Y,40.8455961,-73.8264218
MLS Listing,,Condo/Co-op,1898 Longfellow Ave Unit E2,Bronx,NY,10460,110000,1,1,Bronx,700,4556,1914,20,157,,Active,,,http://www.redfin.com/NY/The-Bronx/1898-Longfellow-Ave-10460/unit-E2/home/170136931,HGMLS,5128017,N,Y,40.8387931,-73.8821973
MLS Listing,,Condo/Co-op,3176 Decatur Ave Unit 1A,Bronx,NY,10467,155000,1,1,Bronx,675,,1960,21,230,,Active,,,http://www.redfin.com/NY/The-Bronx/3176-Decatur-Ave-10467/unit-1A/home/44765899,HGMLS,5127739,N,Y,40.8731518,-73.875766
MLS Listing,,Condo/Co-op,1011 Nameoke St Unit 4F,Far Rockaway,NY,11691,154900,2,1,Nameoke Court Condominiu,1015,,1961,22,,585,Active,,,http://www.redfin.com/NY/Far-Rockaway/10-11-Nameoke-St-11691/unit-4F/home/20678564,MLSLI,3186762,N,Y,40.6030873,-73.7490197
MLS Listing,,Condo/Co-op,501 Riverdale Ave Unit 6H,Yonkers,NY,10705,97000,1,1,Yonkers,850,,1953,24,114,,Active,,,http://www.redfin.com/NY/Yonkers/501-Riverdale-Ave-10705/unit-6H/home/54974138,HGMLS,5126839,N,Y,40.9151414,-73.9024085
MLS Listing,,Condo/Co-op,1160 Colgate Ave Unit 1D,Bronx,NY,10472,120000,2,1,Bronx,791,,1927,25,152,,Active,,,http://www.redfin.com/NY/The-Bronx/1160-Colgate-Ave-10472/unit-1D/home/170105839,HGMLS,5125109,N,Y,40.8279037,-73.881623
MLS Listing,,Condo/Co-op,814 Tilden St Unit 1A,Bronx,NY,10467,65000,0,1,Bronx,530,,1962,26,123,,Active,,,http://www.redfin.com/NY/The-Bronx/814-Tilden-St-10467/unit-1A/home/44805486,HGMLS,5126664,N,Y,40.8767393,-73.8614649
MLS Listing,,Condo/Co-op,1100 Clove Rd Unit 7j,Staten Island,NY,10301,135000,0,1,Clove Lake,476,,1968,27,277,600,Active,,,http://www.redfin.com/NY/Unknown/1100-Clove-Rd-10301/unit-7-J/home/112343644,SIBORMLS,1134309,N,Y,40.6189492,-74.1071576
MLS Listing,,Condo/Co-op,55 Tulip Ave Unit 7-  2,Floral Park,NY,11001,169000,0,1,Floral Park /Bellerose,,,1953,28,,,Active,January-11-2020 12:00 PM,January-11-2020 02:00 PM,http://www.redfin.com/NY/Floral-Park/55-Tulip-Ave-11001/unit-72/home/21451974,MLSLI,3185779,N,Y,40.726153,-73.7062926
MLS Listing,,Condo/Co-op,1165 Fulton Ave Unit SL,Bronx,NY,10456,149000,2,1,Bronx,900,,1927,28,166,,Active,,,http://www.redfin.com/NY/The-Bronx/1165-Fulton-Ave-10456/unit-SL/home/44806998,HGMLS,5126025,N,Y,40.8295018,-73.9056237
MLS Listing,,Condo/Co-op,245 Bronx River Rise Unit 8G,Yonkers,NY,10704,139000,1,1,Yonkers,800,,1970,29,174,,Active,,,http://www.redfin.com/NY/Yonkers/245-Bronx-River-Rd-10704/unit-8G/home/21656596,HGMLS,5125453,N,Y,40.9091558,-73.8555185
MLS Listing,,Condo/Co-op,43 Edgewater Park Unit B,Bronx,NY,10465,110000,2,1,Bronx,685,,1920,30,161,,Active,,,http://www.redfin.com/NY/The-Bronx/43-Edgewater-Park-10465/unit-B/home/170037861,HGMLS,5125511,N,Y,40.8225199,-73.8111246
MLS Listing,,Condo/Co-op,1717 E 14th St Unit J,Brooklyn,NY,11229,159500,1,1,Brooklyn,550,,1932,31,290,,Active,,,http://www.redfin.com/NY/Brooklyn/1717-E-14th-St-11229/unit-J/home/170035229,HGMLS,5125242,N,Y,40.6077014,-73.958782
MLS Listing,,Condo/Co-op,491 Riverdale Ave Unit 4E,Yonkers,NY,10705,110000,1,1,Yonkers,800,,1956,32,138,,Active,,,http://www.redfin.com/NY/Yonkers/491-Riverdale-Ave-10705/unit-4E/home/170033566,HGMLS,5125128,N,Y,40.9156924,-73.9025307
MLS Listing,,Condo/Co-op,400 E 161 St Unit 3A,Bronx,NY,10451,115000,1,1,Bronx,450,,1925,34,256,,Active,,,http://www.redfin.com/NY/The-Bronx/400-E-161-St-10451/unit-3A/home/170015270,HGMLS,5124538,N,Y,40.8239768,-73.9136669
MLS Listing,,Condo/Co-op,400 E 161 St Unit 5A,Bronx,NY,10451,115000,1,1,Bronx,450,,1925,34,256,,Active,,,http://www.redfin.com/NY/The-Bronx/400-E-161-St-10451/unit-5A/home/170015269,HGMLS,5123101,N,Y,40.8239768,-73.9136669
MLS Listing,,Condo/Co-op,Unit at 40 E 43rd St,Brooklyn,NY,11203,175000,1,1,East Flatbush,,,,34,,,Active,,,http://www.redfin.com/NY/Unknown/40-E-43rd-St-11203/home/147153597,REBNY,UCOM1775574,N,Y,40.6554262,-73.9379352
MLS Listing,,Condo/Co-op,530 Riverdale Unit 2E,Yonkers,NY,10705,119000,1,1,Yonkers,700,,1956,35,170,,Active,,,http://www.redfin.com/NY/Yonkers/530-Riverdale-Ave-10705/unit-2E/home/40405181,HGMLS,5124303,N,Y,40.9140754,-73.9019492
MLS Listing,,Single Family Residential,36 Dare Ct,Brooklyn,NY,11229,150000,,,Brooklyn,,1800,,35,,,Active,,,http://www.redfin.com/NY/Brooklyn/36-Dare-Ct-11229/home/170009977,BNYMLS,435145,N,Y,40.5877103,-73.9215251
MLS Listing,,Condo/Co-op,144-55 Melbourne Ave Unit 1 A,Flushing,NY,11367,167888,2,1,Mainstay 1,1000,,1955,36,168,,Active,,,http://www.redfin.com/NY/Unknown/144-55-Melbourne-Ave-11367/unit-1A/home/144713123,MLSLI,3183910,N,Y,40.7349131,-73.8233024
MLS Listing,,Condo/Co-op,1100 Clove Rd Unit 9f,Staten Island,NY,10301,128000,0,1,Clove Lake,,,1968,37,,625,Active,,,http://www.redfin.com/NY/Staten-Island/1100-Clove-Rd-10301/unit-9F/home/77421897,SIBORMLS,1134121,N,Y,40.6189484,-74.1071576
MLS Listing,,Condo/Co-op,86-10 151 Ave Unit 3A,Howard Beach,NY,11414,168888,1,1,Lindenwood,895,,1966,37,189,,Active,,,http://www.redfin.com/NY/Jamaica/86-10-151st-Ave-11414/unit-3A/home/20646520,MLSLI,3183700,N,Y,40.667896,-73.848862
MLS Listing,,Condo/Co-op,1230 E 82nd St #81,Brooklyn,NY,11236,158000,1,1,Brook Club,432,,1986,39,366,175,Active,,,http://www.redfin.com/NY/Brooklyn/1230-E-82nd-St-11236/unit-81/home/40888173,MLSLI,3183433,N,Y,40.6306675,-73.9059449
MLS Listing,,Condo/Co-op,144-60 Gravett Rd Unit 2B,Flushing,NY,11367,158888,1,1,Mainstay,750,,1950,40,212,,Active,,,http://www.redfin.com/NY/Flushing/144-60-Gravett-Rd-11367/unit-2B/home/63514423,MLSLI,3183355,N,Y,40.7352898,-73.8224991
MLS Listing,,Condo/Co-op,3065 Sedgwick Ave Unit 4H,Bronx,NY,10468,150000,1,1,Bronx,650,,1960,41,231,,Active,,,http://www.redfin.com/NY/The-Bronx/3065-Sedgwick-Ave-10468/unit-4H/home/44800951,HGMLS,5122915,N,Y,40.8766081,-73.8998497
MLS Listing,,Condo/Co-op,Unit at 2 E 55th St,New York,NY,10022,135000,0,1,Middle West Side,,,,41,,,Active,,,http://www.redfin.com/NY/New-York/2-E-55th-St-10022/home/114467622,REBNY,DEGI4036163,N,Y,40.7613979,-73.9746128
MLS Listing,,Condo/Co-op,353 W 56th St Unit 3J,New York,NY,10019,169900,0,1,New York,582,,1929,42,292,743,Active,,,http://www.redfin.com/NY/New-York/353-W-56th-St-10019/unit-3J/home/45262793,HGMLS,5122775,N,Y,40.767207,-73.985702
MLS Listing,,Condo/Co-op,5601 Riverdale Ave Unit 4K,Bronx,NY,10471,164999,1,1,Bronx,850,,1954,43,194,,Active,,,http://www.redfin.com/NY/The-Bronx/5601-Riverdale-Ave-10471/unit-4K/home/53615731,HGMLS,5122577,N,Y,40.9048823,-73.9051113
MLS Listing,,Condo/Co-op,Unit at 3875 Waldo Ave,Bronx,NY,10463,175000,1,1,Riverdale,,,,46,,,Active,,,http://www.redfin.com/NY/The-Bronx/3875-Waldo-Ave-10463/home/169932649,REBNY,BACH19970088,N,Y,40.8890553,-73.9033819
MLS Listing,,Condo/Co-op,Unit at 2 E 55th St,New York,NY,10022,174000,1,2,Middle West Side,,,,47,,,Active,,,http://www.redfin.com/NY/New-York/2-E-55th-St-10022/home/115826158,REBNY,DEGI4030095,N,Y,40.7613979,-73.9746128
MLS Listing,,Condo/Co-op,61 Bronx River Rd Unit 2 I,Yonkers,NY,10704,75000,0,1,Yonkers,475,,1920,47,158,,Active,,,http://www.redfin.com/NY/Yonkers/61-Bronx-River-Rd-10704/unit-2I/home/25722093,HGMLS,5121120,N,Y,40.9029789,-73.8602666
MLS Listing,,Condo/Co-op,601 Kappock St Unit 6F,Bronx,NY,10463,175000,1,1,Riverdale,800,,1963,47,219,,Active,January-12-2020 01:30 PM,January-12-2020 02:30 PM,http://www.redfin.com/NY/The-Bronx/601-Kappock-St-10463/unit-6F/home/169918453,HGMLS,5121234,N,Y,40.8790063,-73.9161022
MLS Listing,,Condo/Co-op,Unit at 3 Fordham Hill Oval,Bronx,NY,10468,171000,1,1,University Heights,,,,48,,,Active,,,http://www.redfin.com/NY/The-Bronx/3-Fordham-Hill-Oval-10468/home/52750561,REBNY,LLGI2809654,N,Y,40.8646489,-73.9082109
MLS Listing,,Condo/Co-op,Unit at 7 Fordham Hill Oval,Bronx,NY,10468,157000,1,1,University Heights,,,,48,,,Active,,,http://www.redfin.com/NY/The-Bronx/7-Fordham-Hill-Oval-10468/home/44801721,REBNY,LLGI1414555,N,Y,40.8647901,-73.9071597
MLS Listing,,Condo/Co-op,1480 Thieriot Ave Unit 6c,Bronx,NY,10460,165000,2,1,Bronx,900,,1960,48,183,,Active,,,http://www.redfin.com/NY/The-Bronx/1480-Thieriot-Ave-10460/unit-6c/home/160765918,HGMLS,5121136,N,Y,40.8373634,-73.8651998
MLS Listing,,Condo/Co-op,5800 Arlington Ave Unit 16N,Bronx,NY,10471,175000,0,1,Riverdale,500,,1960,49,350,,Active,January-12-2020 01:00 PM,January-12-2020 02:00 PM,http://www.redfin.com/NY/The-Bronx/5800-Arlington-Ave-10471/unit-16N/home/44763495,HGMLS,5121011,N,Y,40.9080135,-73.9055787
MLS Listing,,Condo/Co-op,118-18 Union Tpke Unit 2J,Kew Gardens,NY,11415,165000,0,1,Park Lane South,500,,1974,49,330,,Active,,,http://www.redfin.com/NY/Kew-Gardens/118-18-Union-Tpke-11415/unit-2J/home/169899548,MLSLI,3181645,N,Y,40.7124154,-73.8339574
MLS Listing,,Condo/Co-op,1040 Neilson St Unit 1B,Far Rockaway,NY,11691,129000,1,1,-,870,,1960,51,148,,Active,,,http://www.redfin.com/NY/Far-Rockaway/1040-Neilson-St-11691/unit-1B/home/169883807,MLSLI,3181382,N,Y,40.6043757,-73.7475099
MLS Listing,,Condo/Co-op,29 Abeel St Unit 1G,Yonkers,NY,10705,139000,1,1,Yonkers,700,,1956,54,199,,Active,,,http://www.redfin.com/NY/Yonkers/29-Abeel-St-10705/unit-1G/home/55513423,HGMLS,5120270,N,Y,40.9152575,-73.9033523
MLS Listing,,Condo/Co-op,7445 Yellowstone Blvd Unit 3J,Rego Park,NY,11374,169000,0,1,Alderton,,,1950,55,,,Active,,,http://www.redfin.com/NY/Rego-Park/7445-Yellowstone-Blvd-11374/unit-3J/home/20627079,MLSLI,3180346,N,Y,40.7152904,-73.8585123
MLS Listing,,Single Family Residential,148 Fox Beach Ave,Staten Island,NY,10306,139900,2,1,Oakwood,702,1550,1930,56,199,,Active,,,http://www.redfin.com/NY/Staten-Island/148-Fox-Beach-Ave-10306/home/56081911,SIBORMLS,1133784,N,Y,40.5534144,-74.115772
MLS Listing,,Condo/Co-op,2962 Decatur Ave Unit 3-H,Bronx,NY,10458,139000,1,1,Bronx,602,,1939,58,231,,Active,,,http://www.redfin.com/NY/Bronx/2962-Decatur-Ave-10458/unit-3H/home/59854453,HGMLS,5118504,N,Y,40.8683635,-73.8832079
MLS Listing,,Condo/Co-op,5 Fordham Hill Oval Unit 11D,Bronx,NY,10468,160000,1,1,Bronx,750,,1951,63,213,,Active,,,http://www.redfin.com/NY/The-Bronx/5-Fordham-Hill-Oval-10468/unit-11D/home/44799621,HGMLS,5118601,N,Y,40.8653295,-73.90739
