SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION, ,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,j,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,50 West St Unit 35A,New York,NY,10006,8950,2,2.5,New York,1642,,2016,64,5,,Active,,,http://www.redfin.com/NY/New-York/50-West-St-10006/unit-35A/home/113673072,HGMLS,5118450,N,Y,40.7078252,-74.0150476
MLS Listing,,Condo/Co-op,5621 Netherland Ave Unit 6E,Bronx,NY,10471,167500,1,1,Riverdale,720,,1950,64,233,,Active,,,http://www.redfin.com/NY/The-Bronx/5621-Netherland-Ave-10471/unit-6E/home/169653653,HGMLS,5118150,N,Y,40.9050385,-73.9064185
MLS Listing,,Condo/Co-op,147-35 Village Rd Unit 35GC,Briarwood,NY,11435,159000,1,1,Parkway Village,,,1948,64,,,Active,,,http://www.redfin.com/NY/Jamaica/147-35-Village-Rd-11435/unit-35GC/home/20634630,MLSLI,3178285,N,Y,40.7170497,-73.8128134
MLS Listing,,Single Family Residential,134 Freeborn St,Staten Island,NY,10306,120000,2,1,Staten Island,,1900,1925,64,,,Active,,,http://www.redfin.com/NY/Staten-Island/134-Freeborn-St-10306/home/56017734,MLSLI,3178283,N,Y,40.575846,-74.090966
MLS Listing,,Condo/Co-op,77 Bronx River Rd Unit 2F,Yonkers,NY,10704,130000,1,1,Yonkers,760,,1954,64,171,,Active,,,http://www.redfin.com/NY/Yonkers/77-Bronx-River-Rd-10704/unit-2F/home/49748431,HGMLS,5094194,N,Y,40.9037704,-73.8595638
MLS Listing,,Condo/Co-op,639 E 169th St Unit 4C,Bronx,NY,10456,145000,3,1,Bronx,21378,5135,1904,64,7,,Active,,,http://www.redfin.com/NY/The-Bronx/639-E-169th-St-10456/unit-4C/home/169650159,HGMLS,5118280,N,Y,40.831707,-73.9009616
MLS Listing,,Vacant Land,1979 Cortona Ave,bronx,NY,11693,169000,,,Bronx,,1672,,65,,,Active,,,http://www.redfin.com/NY/bronx/1979-Cortona-AVE-11693/home/169649296,MLSLI,3178048,N,Y,40.6166766,-73.8272029
MLS Listing,,Condo/Co-op,2922 Barnes Ave Unit 3L,Bronx,NY,10467,153000,1,1,Bronx,800,,1928,65,191,,Active,,,http://www.redfin.com/NY/The-Bronx/2922-Barnes-Ave-10467/unit-3L/home/169648191,HGMLS,5118090,N,Y,40.8685583,-73.8631566
MLS Listing,,Condo/Co-op,609 Kappock St Unit 1B,Bronx,NY,10463,149900,1,1,Riverdale,921,,1962,67,163,,Active,,,http://www.redfin.com/NY/Bronx/609-Kappock-St-10463/unit-1B/home/44602418,HGMLS,5117676,N,Y,40.8797736,-73.9161877
MLS Listing,,Condo/Co-op,2506 Davidson Ave Unit 1G,Bronx,NY,10468,169999,1,1,Bronx,600,,1941,67,283,,Active,,,http://www.redfin.com/NY/The-Bronx/2506-Davidson-Ave-10468/unit-1G/home/44765501,HGMLS,5117564,N,Y,40.8644015,-73.9007549
MLS Listing,,Condo/Co-op,255 Bronx River Rd Unit 4N,Yonkers,NY,10704,139000,1,1,Yonkers,800,,1970,69,174,,Active,,,http://www.redfin.com/NY/Yonkers/255-Bronx-River-Rd-10704/unit-4N/home/53614826,HGMLS,5116223,N,Y,40.9093232,-73.855371
MLS Listing,,Condo/Co-op,5601 Riverdale Ave Unit 4T,Bronx,NY,10471,150000,0,1,Bronx,600,,1955,70,250,,Active,,,http://www.redfin.com/NY/The-Bronx/5601-Riverdale-Ave-10471/unit-4T/home/44799485,HGMLS,5116213,N,Y,40.9048823,-73.9051113
MLS Listing,,Condo/Co-op,2250 Brigham St Unit 5C,Brooklyn,NY,11229,151000,1,1,Brooklyn,750,,,71,201,,Active,,,http://www.redfin.com/NY/Brooklyn/2250-Brigham-St-11229/unit-5C/home/169594112,BNYMLS,434365,N,Y,40.5977235,-73.9352176
MLS Listing,,Condo/Co-op,87-15 165St St Unit 5 c,Jamaica Hills,NY,11432,110000,0,1,Saxony,,,1930,75,,,Active,,,http://www.redfin.com/NY/Jamaica/87-15-165th-St-11432/unit-5C/home/20631465,MLSLI,3175688,N,Y,40.7103939,-73.7983509
MLS Listing,,Condo/Co-op,118-18 Union Tpke Unit 5J,Kew Gardens,NY,11415,164999,0,1,Park Lane South,,,1974,75,,,Active,,,http://www.redfin.com/NY/Kew-Gardens/118-18-Union-Tpke-11415/unit-5J/home/169569755,MLSLI,3175654,N,Y,40.7124154,-73.8339574
MLS Listing,,Vacant Land,12-04 Church Rd,Broad Channel,NY,11693,34900,,,Broad Channel,,4419,,75,,,Active,,,http://www.redfin.com/NY/Far-Rockaway/12-04-Church-Rd-11693/home/20668615,MLSLI,3175528,N,Y,40.604092,-73.817952
MLS Listing,,Condo/Co-op,Unit at 2251 Knapp St,Brooklyn,NY,11229,175000,2,1,Sheepshead Bay,,,,76,,,Active,,,http://www.redfin.com/NY/Brooklyn/2251-Knapp-St-11229/home/148750929,REBNY,DEGI4003377,N,Y,40.598354,-73.9335111
MLS Listing,,Condo/Co-op,Unit at 1350 E 5th St,Brooklyn,NY,11230,170000,0,1,Midwood,,,,77,,,Active,,,http://www.redfin.com/NY/Brooklyn/1350-E-5th-St-11230/home/40673542,REBNY,CITI5922971,N,Y,40.6178791,-73.9709274
MLS Listing,,Condo/Co-op,3845 Shore Pkwy Unit 3m,Brooklyn,NY,11235,159999,1,1,Sheepshead Bay,580,,1965,78,276,410,Active,,,http://www.redfin.com/NY/Brooklyn/3845-Shore-Pkwy-11235/unit-3M/home/40654595,SIBORMLS,1133252,N,Y,40.586901,-73.932949
MLS Listing,,Condo/Co-op,829 Adee Ave Unit 3N,Bronx,NY,10467,125000,1,1,Bronx,600,,1927,78,208,,Active,,,http://www.redfin.com/NY/The-Bronx/829-Adee-Ave-10467/unit-3N/home/169515820,HGMLS,5111202,N,Y,40.8698328,-73.8622596
MLS Listing,,Condo/Co-op,Unit at 3000 Valentine Ave,Bronx,NY,10458,125000,1,1,Bedford Park,595,,,79,210,,Active,,,http://www.redfin.com/NY/The-Bronx/3000-Valentine-Ave-10458/home/169507239,REBNY,CITI5921919,N,Y,40.8724137,-73.8852231
MLS Listing,,Condo/Co-op,333 Bronx River Rd #617,Yonkers,NY,10704,119000,1,1,Yonkers,650,,1960,81,183,,Active,,,http://www.redfin.com/NY/Yonkers/333-Bronx-River-Rd-10704/unit-617/home/58142987,HGMLS,5105882,N,Y,40.9112066,-73.8538685
MLS Listing,,Condo/Co-op,975 Union #34,Bronx,NY,10459,79999,2,1,Bronx,800,,1912,82,100,,Active,,,http://www.redfin.com/NY/The-Bronx/975-Union-10459/unit-34/home/169465009,HGMLS,5106945,N,Y,40.8285039,-73.8918897
MLS Listing,,Condo/Co-op,975 Union #20,Bronx,NY,10459,79999,2,1,Bronx,800,,1912,82,100,,Active,,,http://www.redfin.com/NY/The-Bronx/975-Union-10459/unit-20/home/169464891,HGMLS,5106941,N,Y,40.8285039,-73.8918897
MLS Listing,,Vacant Land,23 East Ave,Lawrence,NY,11559,98000,,,Lawrence,,4300,,83,,,Active,,,http://www.redfin.com/NY/Lawrence/23-East-Ave-11559/home/20386962,MLSLI,3173693,N,Y,40.636359,-73.7424648
MLS Listing,,Condo/Co-op,5650 Netherland Ave Unit 2 C,Bronx,NY,10471,146900,1,1,Bronx,750,,1949,83,196,,Active,,,http://www.redfin.com/NY/The-Bronx/5650-Netherland-Ave-10471/unit-2-C/home/167054931,HGMLS,5105742,N,Y,40.905255,-73.906121
MLS Listing,,Condo/Co-op,Unit at 40 E 43rd St,Brooklyn,NY,11203,159500,1,1,East Flatbush,,,,84,,,Active,,,http://www.redfin.com/NY/Brooklyn/40-E-43rd-St-11203/home/169436741,REBNY,UCOM1854712,N,Y,40.6554262,-73.9379352
MLS Listing,,Condo/Co-op,3636 Fieldston Rd Unit 2M,Bronx,NY,10463,163000,1,1,Riverdale,750,,1955,85,217,,Active,,,http://www.redfin.com/NY/The-Bronx/3636-Fieldston-Rd-10463/unit-2M/home/169432448,HGMLS,5103773,N,Y,40.8868274,-73.9062668
MLS Listing,,Condo/Co-op,,Jamaica Hills,NY,11432,129000,0,1,Saxony,900,,1950,85,143,650,Active,,,http://www.redfin.com/NY/Unknown/Undisclosed-address-11432/home/144522932,MLSLI,3173035,N,Y,40.710153,-73.797972
MLS Listing,,Condo/Co-op,3 Fordham Hill Oval Unit 7H,Bronx,NY,10468,165000,1,1,Bronx,700,,1951,85,236,,Active,,,http://www.redfin.com/NY/The-Bronx/3-Fordham-Hill-Oval-10468/unit-7H/home/44800767,HGMLS,5103075,N,Y,40.8646489,-73.9082109
MLS Listing,,Condo/Co-op,Unit at 3131 Grand Concourse,Bronx,NY,10468,115000,1,1,Bedford Park,750,,,85,,,Active,,,http://www.redfin.com/NY/Bronx/3131-Grand-Concourse-10468/home/44602448,REBNY,CITI5916520,N,Y,40.8751002,-73.886699
MLS Listing,,Condo/Co-op,31 Vera St Unit D,Staten Island,NY,10305,128900,0,1,Dongan Hills-Above Hylan,450,450,1969,86,286,308,Active,,,http://www.redfin.com/NY/Unknown/31-Vera-St-10305/unit-D/home/145384023,SIBORMLS,1133033,N,Y,40.5849807,-74.0973116
MLS Listing,,Condo/Co-op,84-29 155th Ave Unit 5N,Howard Beach,NY,11414,105000,0,1,Pembroke,,,1965,89,,,Active,,,http://www.redfin.com/NY/Howard-Beach/84-29-155th-Ave-11414/unit-5N/home/160409993,MLSLI,3172161,N,Y,40.6651957,-73.8485628
MLS Listing,,Condo/Co-op,36 Hamilton Ave Unit 3g,Staten Island,NY,10301,170000,1,1,St. George,500,500,1963,90,340,,Active,,,http://www.redfin.com/NY/Staten-Island/36-Hamilton-Ave-10301/unit-3G/home/77420724,SIBORMLS,1132934,N,Y,40.6448994,-74.0787997
MLS Listing,,Vacant Land,2324 43rd St,Astoria,NY,11105,175000,,,Astoria,,568,,91,,,Active,,,http://www.redfin.com/NY/Long-Island-City/23-24-43rd-St-11105/home/168641153,MLSLI,3171528,N,Y,40.769137,-73.906785
MLS Listing,,Vacant Land,190 N Burgher Ave,Staten Island,NY,10310,2000,0,,West Brighton,,4500,,92,,,Active,,,http://www.redfin.com/NY/Staten-Island/190-N-Burgher-Ave-10310/home/56100106,SIBORMLS,1132900,N,Y,40.636477,-74.115122
MLS Listing,,Condo/Co-op,2750 Johnson Ave Unit 3-L,Bronx,NY,10463,145000,0,1,Riverdale,500,,1960,92,290,,Active,,,http://www.redfin.com/NY/Bronx/2750-Johnson-Ave-10463/unit-3L/home/44653193,HGMLS,5095511,N,Y,40.8801731,-73.91173
MLS Listing,,Multi-Family (2-4 Unit),111-10 106th St,Ozone Park,NY,11417,140000,4,2,Ozone Park,,2158,1925,92,,,Active,,,http://www.redfin.com/NY/Jamaica/111-10-106th-St-11417/home/20728417,MLSLI,3171188,N,Y,40.677293,-73.83371
MLS Listing,,Condo/Co-op,2160 Bronx Park E Unit 4D,Bronx,NY,10462,120000,1,1,Bronx,700,,1938,92,171,,Active,,,http://www.redfin.com/NY/The-Bronx/2160-Bronx-Park-E-10462/unit-4D/home/44764631,HGMLS,5095013,N,Y,40.8548901,-73.8692426
MLS Listing,,Condo/Co-op,333 Bronx River Rd #707,Yonkers,NY,10704,124900,1,1,Yonkers,750,129638,1980,92,167,,Active,,,http://www.redfin.com/NY/Yonkers/333-Bronx-River-Rd-10704/unit-707/home/35613322,HGMLS,5094197,N,Y,40.9112066,-73.8538685
MLS Listing,,Condo/Co-op,112-24 Northen Blvd Unit 5B,Corona,NY,11368,175000,2,1,Dorie Miller,800,,1953,93,219,,Active,,,http://www.redfin.com/NY/Corona/112-24-Northern-Blvd-11368/unit-5B/home/20659761,MLSLI,3170794,N,Y,40.7579713,-73.8567832
MLS Listing,,Condo/Co-op,84-50 169th St #118,Jamaica Estates,NY,11432,137000,0,1,Gothic Tenants,,,1954,95,,,Active,,,http://www.redfin.com/NY/Jamaica/84-50-169th-St-11432/unit-118/home/169289179,MLSLI,3170495,N,Y,40.7147444,-73.7955162
MLS Listing,,Condo/Co-op,Unit at 282 E 35th St,Brooklyn,NY,11203,169000,0,1,Flatbush,,,,95,,,Active,,,http://www.redfin.com/NY/Brooklyn/282-E-35th-St-11203/home/169288454,REBNY,DEGI3982065,N,Y,40.648202,-73.944799
MLS Listing,,Vacant Land,163rd Dr,Hamilton Beach,NY,11414,139000,,,Hamilton Beach,,4000,,96,,,Active,,,http://www.redfin.com/NY/Queens/163rd-Dr-11414/home/20681540,MLSLI,3170250,N,Y,40.652187,-73.831022
MLS Listing,,Condo/Co-op,590 Sothern Blvd Unit 3A,Bronx,NY,10455,98000,3,1,Bronx,1000,,1924,99,98,,Active,,,http://www.redfin.com/NY/The-Bronx/590-Southern-Blvd-10455/unit-3A/home/169252090,HGMLS,5086637,N,Y,40.8125294,-73.9016047
MLS Listing,,Vacant Land,515 Midland Ave,Staten Island,NY,10306,109515,0,,Midland Beach,,1700,,103,,,Active,,,http://www.redfin.com/NY/Staten-Island/515-Midland-Ave-10306/home/56114510,SIBORMLS,1132591,N,Y,40.5736606,-74.0951703
MLS Listing,,Multi-Family (2-4 Unit),,Brooklyn,NY,11226,20000,,0.5,,,2100,,105,,,Active,,,http://www.redfin.com/NY/Brooklyn/Undisclosed-address-11217/home/40641606,BNYMLS,433599,N,Y,40.6845602,-73.9776112
MLS Listing,,Condo/Co-op,2187 Holland Ave Unit L,Bronx,NY,10462,100000,1,1,Bronx,750,,1930,105,133,,Active,,,http://www.redfin.com/NY/The-Bronx/2187-Holland-Ave-10462/unit-L/home/169258189,HGMLS,5079340,N,Y,40.8558351,-73.8658889
MLS Listing,,Condo/Co-op,1430 Thieriot Ave Unit 4H,Bronx,NY,10460,172000,2,1,Bronx,840,,1960,106,205,,Active,,,http://www.redfin.com/NY/Bronx/1430-Thieriot-Ave-10460/unit-4H/home/147820222,HGMLS,5077813,N,Y,40.8363355,-73.8650161
MLS Listing,,Condo/Co-op,164-20 Highland Ave Unit 8B,Jamaica,NY,11432,124900,0,1,Jamaica Hills,500,,1958,106,250,,Active,,,http://www.redfin.com/NY/Jamaica/164-20-Highland-Ave-11432/unit-8B/home/20640003,MLSLI,3167196,N,Y,40.710029,-73.798893
MLS Listing,,Condo/Co-op,2630 Kingsbridge Ter Unit 2F,Bronx,NY,10463,155000,1,1,Bronx,723,,1955,107,214,,Active,,,http://www.redfin.com/NY/The-Bronx/2630-Kingsbridge-Ter-10463/unit-2F/home/44807252,HGMLS,5076663,N,Y,40.8698293,-73.9053549
MLS Listing,,Condo/Co-op,1000 Clove Rd Unit 3L,Staten  Island,NY,10301,120000,0,1,Staten  Island,450,,,107,267,,Active,,,http://www.redfin.com/NY/Staten-Island/1000-Clove-Rd-10301/unit-3L/home/148250604,BNYMLS,433471,N,Y,40.6202645,-74.1099106
MLS Listing,,Condo/Co-op,2550 Olinville Ave Unit 10B,Bronx,NY,10467,175000,1,1,Bronx,752,,1968,113,233,,Active,January-10-2020 05:00 AM,January-10-2020 07:00 PM,http://www.redfin.com/NY/Bronx/2550-Olinville-Ave-10467/unit-10B/home/53615253,HGMLS,5061886,N,Y,40.8644237,-73.8680481
MLS Listing,,Condo/Co-op,6535 Broadway Unit 5D,Bronx,NY,10471,84999,0,1,Bronx,400,,1969,115,212,,Active,,,http://www.redfin.com/NY/The-Bronx/6535-Broadway-10471/unit-5D/home/44772119,HGMLS,5064724,N,Y,40.906533,-73.896867
MLS Listing,,Condo/Co-op,82-74 Parsons Blvd Unit 109D,Briarwood,NY,11435,169999,1,1,Parkway Village,755,,1948,116,225,,Active,,,http://www.redfin.com/NY/Briarwood/8274-Parsons-Blvd-11435/unit-109D/home/146002785,MLSLI,3164492,N,Y,40.7164852,-73.8080607
MLS Listing,,Condo/Co-op,Unit at 1430 Thieriot Ave,Bronx,NY,10460,175000,2,1,Parkchester,,,,118,,,Active,,,http://www.redfin.com/NY/The-Bronx/1430-Thieriot-Ave-10460/home/169043315,REBNY,CITI5885773,N,Y,40.8363355,-73.8650161
MLS Listing,,Single Family Residential,924 Remsen Ave,Brooklyn,NY,11236,150000,0,,Brooklyn,13600,16000,1960,118,11,,Active,,,http://www.redfin.com/NY/Brooklyn/924-Remsen-Ave-11236/home/169038182,BNYMLS,433191,N,Y,40.6456765,-73.9123029
MLS Listing,,Condo/Co-op,2165 Matthews Ave Unit 1F,Bronx,NY,10462,170000,1,1,Bronx,750,,1955,119,227,,Active,,,http://www.redfin.com/NY/The-Bronx/2165-Matthews-Ave-10462/unit-1F/home/44800555,HGMLS,5060227,N,Y,40.8555946,-73.8631325
MLS Listing,,Condo/Co-op,1515 W 7th St Unit 4B,Brooklyn,NY,11204,150000,1,1,Ridge Harbor,,4000,1927,120,,,Active,,,http://www.redfin.com/NY/Brooklyn/1515-W-7th-St-11204/unit-4B/home/168962475,MLSLI,3163002,N,Y,40.6100544,-73.9808483
MLS Listing,,Condo/Co-op,4200 Herkimer Unit 4A,Bronx,NY,10470,150000,1,1,Bronx,775,,1967,121,194,,Active,,,http://www.redfin.com/NY/The-Bronx/4200-Herkimer-Pl-10470/unit-4A/home/168955646,HGMLS,5053173,N,Y,40.895868,-73.875456
MLS Listing,,Condo/Co-op,2550 Olinville Ave Unit 9L,Bronx,NY,10467,175000,1,1,Bronx,783,,1968,121,223,,Active,January-10-2020 05:00 AM,January-10-2020 07:00 PM,http://www.redfin.com/NY/The-Bronx/2550-Olinville-Ave-10467/unit-9L/home/168952104,HGMLS,5057192,N,Y,40.8644237,-73.8680481
MLS Listing,,Condo/Co-op,3121 Middletown Rd Unit 1l,Bronx,NY,10461,119000,0,1,Bronx,600,,1963,122,198,,Active,,,http://www.redfin.com/NY/Bronx/3121-Middletown-RD-10465/unit-1l/home/168946751,HGMLS,5055959,N,Y,40.8262186,-73.8242621
MLS Listing,,Condo/Co-op,Unit at 3636 Fieldston Rd,Bronx,NY,10471,175000,0,1,Riverdale,,,,124,,,Active,,,http://www.redfin.com/NY/Bronx/3636-Fieldston-RD-10471/home/168935135,REBNY,BACH19854063,N,Y,40.8971509,-73.9065883
MLS Listing,,Condo/Co-op,8740C Francis Lewis Unit 22-B,Queens Village,NY,11427,155000,1,1,Hilltop Village,650,,1950,124,,,Active,,,http://www.redfin.com/NY/Queens-Village/114-27-Francis-Lewis-Blvd-11429/unit-22-B/home/168934083,MLSLI,3162231,N,Y,40.7009984,-73.748036
MLS Listing,,Condo/Co-op,3396 Wayne Ave Unit D-52,Bronx,NY,10467,139900,1,1,Bronx,700,15681,1927,124,200,,Active,,,http://www.redfin.com/NY/The-Bronx/3396-Wayne-Ave-10467/unit-D52/home/44753209,HGMLS,5050689,N,Y,40.8794452,-73.8778469
MLS Listing,,Condo/Co-op,164-20 Highland Ave Unit 6W,Jamaica Estates,NY,11432,135000,0,1,Co-Op,,,1958,124,,,Active,,,http://www.redfin.com/NY/Jamaica/164-20-Highland-Ave-11432/unit-6W/home/20648331,MLSLI,3162157,N,Y,40.710029,-73.798893
MLS Listing,,Condo/Co-op,Unit at 3 Fordham Hill Oval,Bronx,NY,10468,155000,1,1,University Heights,,,,124,,,Active,,,http://www.redfin.com/NY/The-Bronx/3-Fordham-Hill-Oval-10468/home/168930813,REBNY,DEGI3942965,N,Y,40.8646489,-73.9082109
