SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Townhouse,136-76 71st Rd,Flushing,NY,11367,710000,2,2,Flushing,,1600,1940,1,,,Active,January-19-2020 01:00 PM,January-19-2020 02:30 PM,http://www.redfin.com/NY/Flushing/136-76-71st-Rd-11367/home/20830034,MLSLI,3191390,N,Y,40.7264047,-73.8246585
MLS Listing,,Condo/Co-op,Unit at 433 W 34th St,New York,NY,10001,740000,1,1,Middle West Side,,,,3,,,Active,,,http://www.redfin.com/NY/New-York/433-W-34th-St-10001/home/45144219,REBNY,UCOM163825,N,Y,40.754253,-73.9978162
MLS Listing,,Condo/Co-op,Unit at 42 -14 Crescent St,Queens,NY,11101,725000,1,1,Long Island City,,,,3,,,Active,,,http://www.redfin.com/NY/Long-Island-City/42-Crescent-St-11101/home/170267402,REBNY,MNSM1865333,N,Y,40.7504388,-73.9407134
MLS Listing,,Condo/Co-op,Unit at 61 Lexington Ave,New York,NY,10010,747500,0,1,Middle East Side,,,,4,,,Active,,,http://www.redfin.com/NY/New-York/61-Lexington-Ave-10010/home/170240643,REBNY,UCOM1865124,N,Y,40.7408555,-73.9835123
MLS Listing,,Condo/Co-op,Unit at 205 Clinton Ave,Brooklyn,NY,11205,700000,2,1,Clinton Hill,,,,4,,,Active,,,http://www.redfin.com/NY/Brooklyn/205-Clinton-Ave-11205/home/40666328,REBNY,CORC5960784,N,Y,40.6917102,-73.968283
MLS Listing,,Condo/Co-op,Unit at 575 Fourth Ave,Brooklyn,NY,11215,715000,1,1,Park Slope,,,,6,,,Active,,,http://www.redfin.com/NY/Brooklyn/575-4th-Ave-11215/home/170226616,REBNY,DEGI3778666,N,Y,40.6655513,-73.9922171
MLS Listing,,Condo/Co-op,2126-2142 Gerritsen Ave #101,Brooklyn,NY,11229,738000,2,2,Brooklyn,1230,,2018,6,600,,Active,January-18-2020 01:00 PM,January-18-2020 03:00 PM,http://www.redfin.com/NY/Unknown/2126-Gerritsen-Ave-11229/unit-101/home/145744971,BNYMLS,435772,N,Y,40.602666,-73.936339
MLS Listing,,Condo/Co-op,Unit at 61 W 62nd St,New York,NY,10023,720000,1,1,Upper West Side,,,,6,,,Active,,,http://www.redfin.com/NY/New-York/61-W-62nd-St-10023/home/45319096,REBNY,CORC5945823,N,Y,40.771079,-73.9827734
MLS Listing,,Single Family Residential,24-16 92nd St,E. Elmhurst,NY,11369,715000,2,2,E. Elmhurst,1536,2142,1939,6,465,,Active,,,http://www.redfin.com/NY/Flushing/24-16-92nd-St-11369/home/20940938,MLSLI,3189980,N,Y,40.765296,-73.87793
MLS Listing,,Condo/Co-op,244 Madison Ave,New York,NY,10016,750000,1,1,Murray Hill Kips Bay,,,,6,,,Active,,,http://www.redfin.com/NY/New-York/244-Madison-Ave-10016/home/45174664,REBNY,SOTH2865946,N,Y,40.7501409,-73.9814937
MLS Listing,,Condo/Co-op,Unit at 100 Beekman St,New York,NY,10038,700000,1,1,Financial District,,,,6,,,Active,,,http://www.redfin.com/NY/New-York/100-Beekman-St-10038/home/170224266,REBNY,ASHW2865522,N,Y,40.7085603,-74.0033972
MLS Listing,,Condo/Co-op,Unit at 333 E 66th St,New York,NY,10065,750000,2,1,Upper East Side,,,,7,,,Active,,,http://www.redfin.com/NY/New-York/333-E-66th-St-10065/home/45229786,REBNY,LLGI2865741,N,Y,40.7644155,-73.95918
MLS Listing,,Condo/Co-op,Unit at 14 Horatio St,New York,NY,10014,715000,0,1,West Village,,,,7,,,Active,,,http://www.redfin.com/NY/New-York/14-Horatio-St-10014/home/45143073,REBNY,SOTH2865712,N,Y,40.7385669,-74.0033414
MLS Listing,,Condo/Co-op,Unit at 245 E 35th St,New York,NY,10016,745000,1,1,Middle East Side,,,,7,,,Active,,,http://www.redfin.com/NY/New-York/245-E-35th-St-10016/home/45147967,REBNY,DEGI4067382,N,Y,40.7458606,-73.9759593
MLS Listing,,Condo/Co-op,Unit at 1270 Fifth Ave,New York,NY,10029,725000,2,1,Upper East Side,,,,7,,,Active,,,http://www.redfin.com/NY/New-York/1270-5th-Ave-10029/home/142102506,REBNY,CORC5949527,N,Y,40.7956049,-73.9496212
MLS Listing,,Condo/Co-op,Unit at 35 -55 76th St,Queens,NY,11372,749000,2,2,Jackson Heights,,,,9,,,Active,,,http://www.redfin.com/NY/Flushing/35-62-76th-St-11372/home/170214237,REBNY,UCOM1365285,N,Y,40.7494545,-73.8901964
MLS Listing,,Condo/Co-op,Unit at 245 E 25th St,New York,NY,10010,745000,1,1,Middle East Side,,,,10,,,Active,,,http://www.redfin.com/NY/New-York/245-E-25th-St-10010/home/45338803,REBNY,CORE2863789,N,Y,40.7395312,-73.980372
MLS Listing,,Condo/Co-op,Unit at 132 Prospect Pl,Brooklyn,NY,11217,725000,2,1,Prospect Heights,,,,11,,,Active,,,http://www.redfin.com/NY/Brooklyn/132-Prospect-Pl-11217/home/170195289,REBNY,UCOM1864095,N,Y,40.6783683,-73.9728075
MLS Listing,,Condo/Co-op,372 Dekalb Ave Unit 2R,Brooklyn,NY,11205,715000,1,1,Clinton Mews,832,,1930,11,859,,Active,,,http://www.redfin.com/NY/Brooklyn/372-Dekalb-Ave-11205/unit-2R/home/40666711,MLSLI,3188608,N,Y,40.6898733,-73.962846
MLS Listing,,Condo/Co-op,Unit at 79 -10 34th Ave,Queens,NY,11372,749000,2,2,Jackson Heights,,,,11,,,Active,,,http://www.redfin.com/NY/Jackson-Heights/79-10-34th-Ave-11372/home/170193275,REBNY,QRES1863956,N,Y,40.7530713,-73.8871598
MLS Listing,,Condo/Co-op,39-16 Prince St Unit 7F,Flushing,NY,11354,738000,1,1,One Fulton Square,543,,2012,14,1359,526,Active,,,http://www.redfin.com/NY/Flushing/39-16-Prince-St-11354/unit-7F/home/92323797,MLSLI,3188192,N,Y,40.7590973,-73.832247
MLS Listing,,Condo/Co-op,Unit at 516 W 47th St,New York,NY,10036,740000,1,1,Middle West Side,,,,18,,,Active,,,http://www.redfin.com/NY/New-York/516-W-47th-St-10036/home/45137315,REBNY,UCOM1790512,N,Y,40.7628785,-73.9940134
MLS Listing,,Condo/Co-op,Unit at 411 E 57th St,New York,NY,10022,700000,1,1,Middle East Side,,,,18,,,Active,,,http://www.redfin.com/NY/New-York/411-E-57th-St-10022/home/170164309,REBNY,CORC5954812,N,Y,40.758033,-73.9624118
MLS Listing,,Condo/Co-op,Unit at 112 W 72nd St,New York,NY,10023,749000,1,1,Upper West Side,,,,18,,,Active,,,http://www.redfin.com/NY/New-York/112-W-72nd-St-10023/home/45269733,REBNY,DEGI4052877,N,Y,40.7773257,-73.9793528
MLS Listing,,Condo/Co-op,Unit at 604 Riverside Dr,New York,NY,10031,749000,2,2,Hamilton Heights,,,,18,,,Active,,,http://www.redfin.com/NY/New-York/604-Riverside-Dr-10031/home/45165090,REBNY,CORC5950041,N,Y,40.8225938,-73.9555908
MLS Listing,,Condo/Co-op,Unit at 246 Spring St,New York,NY,10013,750000,0,1,Soho,,,,21,,,Active,,,http://www.redfin.com/NY/New-York/246-Spring-St-10013/home/45331690,REBNY,BHSR19995299,N,Y,40.7253082,-74.005407
MLS Listing,,Condo/Co-op,84-32 Grand Ave Unit 4B,Elmhurst,NY,11373,729000,2,2,Grandview Condo,927,,2006,24,786,340,Active,,,http://www.redfin.com/NY/Flushing/84-32-Grand-Ave-11373/unit-4B/home/21692890,MLSLI,3187172,N,Y,40.7341169,-73.8827593
MLS Listing,,Single Family Residential,24 Chart Loop,Staten Island,NY,10309,724999,2,3,Charleston,2365,1860,2007,25,307,375,Active,,,http://www.redfin.com/NY/Staten-Island/24-Chart-Loop-10309/home/56114714,SIBORMLS,1134400,N,Y,40.528398,-74.23978
MLS Listing,,Condo/Co-op,4455 Douglas Ave Unit 7F,Bronx,NY,10471,750000,2,2.5,Bronx,1682,,1967,26,446,954,Active,,,http://www.redfin.com/NY/The-Bronx/4455-Douglas-Ave-10471/unit-7F/home/44600238,HGMLS,5127734,N,Y,40.888523,-73.917565
MLS Listing,,Condo/Co-op,Unit at 20 W 72nd St,New York,NY,10023,749000,1,1,Upper West Side,,,,28,,,Active,,,http://www.redfin.com/NY/New-York/20-W-72nd-St-10023/home/108530965,REBNY,UCOM1517669,N,Y,40.7765087,-73.9775392
MLS Listing,,Condo/Co-op,Unit at 23 -15 44th Dr,Queens,NY,11101,741720,0,1,Queens ( Other),,,,29,,,Active,,,http://www.redfin.com/NY/Long-Island-City/23-19-44th-Dr-11101/home/170107325,REBNY,MOSP1862829,N,Y,40.747748,-73.9441779
MLS Listing,,Condo/Co-op,Unit at 2519 35th St,Queens,NY,11103,725000,1,1.5,Astoria,,,,30,,,Active,,,http://www.redfin.com/NY/Long-Island-City/25-19-35th-St-11103/home/45109536,REBNY,DEGI4046698,N,Y,40.768841,-73.915027
MLS Listing,,Condo/Co-op,1251 E 19 St Unit 1B,Brooklyn,NY,11230,735000,2,1.75,Brooklyn,1110,,2019,30,662,,Active,,,http://www.redfin.com/NY/Brooklyn/1251-E-19th-St-11230/unit-1B/home/143796038,BNYMLS,435361,N,Y,40.6200679,-73.9562703
MLS Listing,,Condo/Co-op,65-38 Austin St Unit 6C,Rego Park,NY,11374,725000,2,2,Austin Tower,980,,2018,32,740,337,Active,,,http://www.redfin.com/NY/Rego-Park/65-38-Austin-St-11374/unit-6C/home/146241774,MLSLI,3186007,N,Y,40.7256645,-73.8595984
MLS Listing,,Condo/Co-op,Unit at 9 Barrow St,New York,NY,10014,700000,0,1,Greenwich Village,,,,32,,,Active,,,http://www.redfin.com/NY/New-York/9-Barrow-St-10014/home/63689971,REBNY,UCOM902621,N,Y,40.7326193,-74.0022396
MLS Listing,,Condo/Co-op,Unit at 77 Clarkson Ave,Brooklyn,NY,11226,713000,2,1,Brooklyn,,,,32,,,Active,,,http://www.redfin.com/NY/Brooklyn/77-Clarkson-Ave-11226/home/170068086,REBNY,RENY106669,N,Y,40.655254,-73.95723
MLS Listing,,Townhouse,247-46 87th Dr,Bellerose,NY,11426,710000,2,1.5,Bellerose,896,3325,1940,33,792,,Active,,,http://www.redfin.com/NY/Jamaica/24746-87th-Dr-11426/home/20791562,MLSLI,3185671,N,Y,40.7289312,-73.7180714
MLS Listing,,Condo/Co-op,Unit at 11 Hoyt St,Brooklyn,NY,11201,725000,0,1,Downtown Brooklyn,,,,33,,,Active,,,http://www.redfin.com/NY/Brooklyn/11-Hoyt-St-11201/home/170058039,REBNY,CORC5949225,N,Y,40.6899456,-73.9850466
MLS Listing,,Condo/Co-op,Unit at 11 Hoyt St,Brooklyn,NY,11201,705000,0,1,Downtown Brooklyn,,,,33,,,Active,,,http://www.redfin.com/NY/Brooklyn/11-Hoyt-St-11201/home/170057810,REBNY,CORC5948759,N,Y,40.6899456,-73.9850466
MLS Listing,,Condo/Co-op,Unit at 1330 Fifth Ave,New York,NY,10026,740000,1,1,West Harlem,,,,33,,,Active,,,http://www.redfin.com/NY/New-York/1330-5th-Ave-10026/home/170057586,REBNY,MNSM1862374,N,Y,40.797814,-73.9488864
MLS Listing,,Condo/Co-op,Unit at 213 Halsey St,Brooklyn,NY,11216,739000,2,1,Brooklyn,,,,34,,,Active,,,http://www.redfin.com/NY/Brooklyn/213-Halsey-St-11216/home/170055365,REBNY,CORC5948731,N,Y,40.682607,-73.94472
MLS Listing,,Condo/Co-op,Unit at 1089 Dekalb Ave,Brooklyn,NY,11221,725000,2,2,Bedford Stuyvesant,,,,35,,,Active,,,http://www.redfin.com/NY/Brooklyn/1089-Dekalb-Ave-11221/home/170040243,REBNY,UCOM1862184,N,Y,40.693795,-73.931957
MLS Listing,,Condo/Co-op,Unit at 150 W 51st St,New York,NY,10019,749000,1,1,Middle West Side,,,,35,,,Active,,,http://www.redfin.com/NY/New-York/150-W-51st-St-10019/home/45259392,REBNY,EMPI106619,N,Y,40.7612602,-73.9825875
MLS Listing,,Condo/Co-op,110 Ocean Pkwy Unit 6B,Brooklyn,NY,11218,710000,2,1,Brooklyn,880,,,35,807,,Active,,,http://www.redfin.com/NY/Unknown/110-Ocean-Pkwy-11218/unit-6B/home/113828861,BNYMLS,435251,N,Y,40.6475359,-73.9755189
MLS Listing,,Condo/Co-op,Unit at 245 E 24th St,New York,NY,10010,729000,1,1,Gramercy Park,,,,35,,,Active,,,http://www.redfin.com/NY/New-York/245-E-24th-St-10010/home/45209206,REBNY,CORC5927953,N,Y,40.7388152,-73.9806852
MLS Listing,,Condo/Co-op,Unit at 400 E 90th St,New York,NY,10128,725000,1,1,Upper East Side,,,,38,,,Active,,,http://www.redfin.com/NY/New-York/400-E-90th-St-10128/home/45196284,REBNY,SOTH2823206,N,Y,40.7791831,-73.9472423
MLS Listing,,Condo/Co-op,Unit at 455 Fdr Dr,New York,NY,10002,750000,1,1,Lower East Side,,,,38,,,Active,,,http://www.redfin.com/NY/New-York/455-FDR-Dr-10002/home/55351228,REBNY,LOHO106550,N,Y,40.7128644,-73.9779703
MLS Listing,,Townhouse,141-24A 70th Rd,Kew Garden Hills,NY,11367,705000,2,2,Kew Garden Hills,,1700,1945,38,,,Active,,,http://www.redfin.com/NY/Flushing/141-24-70th-Rd-11367/home/20826685,MLSLI,3184693,N,Y,40.728141,-73.82372
MLS Listing,,Condo/Co-op,113-14 72 Rd Unit BB,Forest Hills,NY,11375,710000,2,2,Nathan Hale,,,1941,39,,,Active,,,http://www.redfin.com/NY/Flushing/113-14-72nd-Rd-11375/unit-BB/home/20629900,MLSLI,3184562,N,Y,40.7211788,-73.8363453
MLS Listing,,Condo/Co-op,Unit at 221 W 21st St,New York,NY,10011,738000,1,1,Chelsea,,,,41,,,Active,,,http://www.redfin.com/NY/New-York/221-W-21st-St-10011/home/169954267,REBNY,MANR395634,N,Y,40.7434377,-73.9975339
MLS Listing,,Condo/Co-op,Unit at 721 Flushing Ave,Brooklyn,NY,11206,739000,2,2,Williamsburg,,,,41,,,Active,,,http://www.redfin.com/NY/Brooklyn/721-Flushing-Ave-11206/home/40676851,REBNY,LGFG106312,N,Y,40.7006722,-73.9436564
MLS Listing,,Condo/Co-op,Unit at 420 E 55th St,New York,NY,10022,750000,1,1,Middle East Side,,,,41,,,Active,,,http://www.redfin.com/NY/New-York/420-E-55th-St-10022/home/45209224,REBNY,HALS19976598,N,Y,40.7562471,-73.9625705
MLS Listing,,Condo/Co-op,Unit at 420 64th St,Brooklyn,NY,11220,700000,2,2,Sunset Park,,,,42,,,Active,,,http://www.redfin.com/NY/Brooklyn/420-64th-St-11220/home/40810385,REBNY,KWNY238643,N,Y,40.6379289,-74.0201431
MLS Listing,,Condo/Co-op,Unit at 111 E 85th St,New York,NY,10028,700000,1,1.5,Upper East Side,,,,42,,,Active,,,http://www.redfin.com/NY/New-York/111-E-85th-St-10028/home/166898316,REBNY,BHSR19968862,N,Y,40.7794706,-73.9567159
MLS Listing,,Condo/Co-op,Unit at 245 E 24th St,New York,NY,10010,700000,1,1,Middle East Side,,,,47,,,Active,,,http://www.redfin.com/NY/New-York/245-E-24th-St-10010/home/45147083,REBNY,UCOM1051262,N,Y,40.7388152,-73.9806852
MLS Listing,,Condo/Co-op,Unit at 1160 Third Ave,New York,NY,10021,725000,2,1,Upper East Side,,,,47,,,Active,,,http://www.redfin.com/NY/New-York/1160-3rd-Ave-10065/home/45230282,REBNY,DEGI4034661,N,Y,40.7671346,-73.9629075
MLS Listing,,Condo/Co-op,Unit at 24 -51 38th St,Queens,NY,11103,749000,2,1,Astoria,,,,48,,,Active,,,http://www.redfin.com/NY/Long-Island-City/24-56-38th-St-11103/home/169951453,REBNY,CORC5941932,N,Y,40.7682962,-73.9127791
MLS Listing,,Condo/Co-op,42-47 Union St Unit 6A,Flushing,NY,11355,709000,2,2,Garden Condominiums,870,3500,2007,52,815,400,Active,,,http://www.redfin.com/NY/Flushing/42-47-Union-St-11355/unit-6A/home/20623967,MLSLI,3182321,N,Y,40.7568989,-73.8239405
MLS Listing,,Condo/Co-op,62-54 97th Pl,Rego Park,NY,11374,750000,0,1,The Summit,1500,,1988,52,500,2001,Active,,,http://www.redfin.com/NY/Rego-Park/62-54-97th-Pl-11374/home/20665460,MLSLI,3182307,N,Y,40.7330184,-73.8613454
MLS Listing,,Condo/Co-op,Unit at 320 Riverside Dr,New York,NY,10025,749000,1,1,Upper West Side,,,,53,,,Active,,,http://www.redfin.com/NY/New-York/320-Riverside-Dr-10025/home/45204955,REBNY,CORC5936825,N,Y,40.8009374,-73.9706919
MLS Listing,,Condo/Co-op,Unit at 77 Bleecker St,New York,NY,10012,749000,1,1,Central Village,,,,53,,,Active,,,http://www.redfin.com/NY/New-York/77-Bleecker-St-10012/home/102005297,REBNY,DEGI4028998,N,Y,40.726966,-73.9960934
MLS Listing,,Condo/Co-op,Unit at 1325 Herkimer St,Brooklyn,NY,11233,750000,2,2,Brooklyn,,,,54,,,Active,,,http://www.redfin.com/NY/Brooklyn/1325-Herkimer-St-11233/home/169906651,REBNY,KWNY238371,N,Y,40.6776279,-73.9093901
MLS Listing,,Condo/Co-op,Unit at 1325 Herkimer St,Brooklyn,NY,11233,749000,1,1.5,Brooklyn,,,,54,,,Active,,,http://www.redfin.com/NY/Brooklyn/1325-Herkimer-St-11233/home/168628898,REBNY,KWNY238367,N,Y,40.6776279,-73.9093901
MLS Listing,,Condo/Co-op,Unit at 439 E 88th St,New York,NY,10128,725000,2,1,Upper East Side,,,,54,,,Active,,,http://www.redfin.com/NY/New-York/439-E-88th-St-10128/home/45163045,REBNY,BHSR19922668,N,Y,40.7777159,-73.9469577
MLS Listing,,Condo/Co-op,Unit at 310 E 46th St,New York,NY,10017,750000,0,1,Middle East Side,,,,54,,,Active,,,http://www.redfin.com/NY/New-York/310-E-46th-St-10017/home/169899270,REBNY,DEGI4025904,N,Y,40.7520278,-73.9698349
MLS Listing,,Condo/Co-op,Unit at 26 Oliver St,Brooklyn,NY,11209,745000,2,2,Bay Ridge,,,,55,,,Active,,,http://www.redfin.com/NY/Brooklyn/26-Oliver-St-11209/home/40651717,REBNY,CORC5937778,N,Y,40.6193296,-74.0389255
MLS Listing,,Condo/Co-op,Unit at 88 Bleecker St,New York,NY,10011,749000,1,1,Greenwich Village,,,,55,,,Active,,,http://www.redfin.com/NY/New-York/88-Bleecker-St-10012/home/45334755,REBNY,STRI1859798,N,Y,40.7266914,-73.9965334
MLS Listing,,Condo/Co-op,144-42 35th Ave Unit 2D,Flushing,NY,11354,725700,2,2,N/A,778,,2019,58,933,362,Active,,,http://www.redfin.com/NY/Flushing/144-42-35th-Ave-11354/unit-2D/home/169861108,MLSLI,3181061,N,Y,40.765692,-73.822057
MLS Listing,,Condo/Co-op,Unit at 150 W 56th St,New York,NY,10019,728000,0,1,Middle West Side,,,,59,,,Active,,,http://www.redfin.com/NY/New-York/150-156-W-56th-St-10019/home/45259841,REBNY,UCOM381225,N,Y,40.7642467,-73.9797507
MLS Listing,,Condo/Co-op,Unit at 522 W End Ave,New York,NY,10024,725000,1,1,Upper West Side,,,,60,,,Active,,,http://www.redfin.com/NY/New-York/522-W-End-Ave-10024/home/45179477,REBNY,TRIP1859228,N,Y,40.788291,-73.977864
MLS Listing,,Condo/Co-op,Unit at 190 E 72nd St,New York,NY,10021,750000,2,2,Upper East Side,,,,60,,,Active,,,http://www.redfin.com/NY/New-York/190-E-72nd-St-10021/home/45157169,REBNY,CORC5936098,N,Y,40.7698703,-73.9611404
MLS Listing,,Condo/Co-op,Unit at 301 E 75th St,New York,NY,10021,729000,1,1,Upper East Side,,,,60,,,Active,,,http://www.redfin.com/NY/New-York/301-E-75th-St-10021/home/45335556,REBNY,HALS19958455,N,Y,40.7707681,-73.9564898
MLS Listing,,Condo/Co-op,Unit at 2322 Adam C Powell Blvd,New York,NY,10030,750000,2,1,Harlem,,,,60,,,Active,,,http://www.redfin.com/NY/New-York/2322-Adam-Clayton-Powell-Junior-Blvd-10030/home/169801618,REBNY,DEGI4022819,N,Y,40.8163897,-73.9433768
MLS Listing,,Condo/Co-op,Unit at 34 -38 81st St,Queens,NY,11372,750000,2,1,Jackson Heights,,,,60,,,Active,,,http://www.redfin.com/NY/Jackson-Heights/34-49-81st-St-11372/home/169795147,REBNY,UCOM1859073,N,Y,40.7519576,-73.8853236
MLS Listing,,Condo/Co-op,Unit at 529 W 42nd St,New York,NY,10036,724950,0,1,Middle West Side,,,,61,,,Active,,,http://www.redfin.com/NY/New-York/529-W-42nd-St-10036/home/53324433,REBNY,DEGI4021766,N,Y,40.7604875,-73.996837
