SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,Unit at 310 Lexington Ave,New York,NY,10016,735000,1,1,Murray Hill Kips Bay,,,,62,,,Active,,,http://www.redfin.com/NY/New-York/310-Lexington-Ave-10016/home/45147009,REBNY,SOTH2816313,N,Y,40.7487581,-73.9782786
MLS Listing,,Condo/Co-op,Unit at 2903 Frederick Douglass B,New York,NY,10039,712000,1,1,Harlem,,,,62,,,Active,,,http://www.redfin.com/NY/New-York/2903-Frederick-Douglass-Blvd-10039/home/169782160,REBNY,CORC5934432,N,Y,40.828345,-73.938304
MLS Listing,,Condo/Co-op,Unit at 53 W 11th St,New York,NY,10011,739000,1,1,Greenwich Village,,,,62,,,Active,,,http://www.redfin.com/NY/New-York/53-W-11th-St-10011/home/105886483,REBNY,UCOM35176,N,Y,40.7351433,-73.9970382
MLS Listing,,Single Family Residential,,Brooklyn,NY,11234,749000,2,2.25,,2040,1700,1940,62,367,,Active,,,http://www.redfin.com/NY/Brooklyn/Undisclosed-address-11204/home/110033012,BNYMLS,434694,N,Y,40.6195067,-73.9859414
MLS Listing,,Condo/Co-op,Unit at 475 Washington Ave,Brooklyn,NY,11238,748000,2,1,Clinton Hill,,,,62,,,Active,,,http://www.redfin.com/NY/Brooklyn/475-Washington-Ave-11238/home/169770970,REBNY,UCOM1857785,N,Y,40.6844237,-73.964688
MLS Listing,,Multi-Family (2-4 Unit),3848 Maple Ave,Brooklyn,NY,11224,750000,2,4.25,Brooklyn,2009,3000,1930,64,373,,Active,,,http://www.redfin.com/NY/Brooklyn/3848-Maple-Ave-11224/home/40850747,BNYMLS,434656,N,Y,40.5789421,-74.0078633
MLS Listing,,Condo/Co-op,41-25 Kissena Blvd Unit 4TT,Flushing,NY,11355,749000,2,1,The Park Regent Condomin,1004,91600,1960,66,746,702,Active,,,http://www.redfin.com/NY/Flushing/4125-Kissena-Blvd-11355/unit-4TT/home/20850824,MLSLI,3179323,N,Y,40.7583504,-73.8283123
MLS Listing,,Condo/Co-op,Unit at 26 W 97th St,New York,NY,10025,749000,1,1,Upper West Side,,,,66,,,Active,,,http://www.redfin.com/NY/New-York/26-W-97th-St-10025/home/45301053,REBNY,HALS19951806,N,Y,40.7925204,-73.9651754
MLS Listing,,Condo/Co-op,Unit at 142 E 16th St,New York,NY,10003,750000,1,1,Gramercy Park,,,,66,,,Active,,,http://www.redfin.com/NY/New-York/142-E-16th-St-10003/home/53450892,REBNY,DEGI4017344,N,Y,40.7347075,-73.9868826
MLS Listing,,Condo/Co-op,Unit at 92 Prospect Park W,Brooklyn,NY,11215,700000,1,1,Park Slope,,,,67,,,Active,,,http://www.redfin.com/NY/Brooklyn/92-Prospect-Park-W-11215/home/40680728,REBNY,HALS19901031,N,Y,40.667267,-73.975015
MLS Listing,,Condo/Co-op,Unit at 61 Martense St,Brooklyn,NY,11226,740000,2,1,Flatbush,,,,67,,,Active,,,http://www.redfin.com/NY/Unknown/61-Martense-St-11226/home/147154831,REBNY,CHRS2814409,N,Y,40.6515638,-73.9570602
MLS Listing,,Condo/Co-op,Unit at 420 W 47th St,New York,NY,10036,735000,1,1,Middle West Side,,,,67,,,Active,,,http://www.redfin.com/NY/New-York/420-W-47th-St-10036/home/169730346,REBNY,SOTH2814436,N,Y,40.7618632,-73.9913428
MLS Listing,,Single Family Residential,126-10 6th Ave,College Point,NY,11356,715000,2,2,College Point,,2500,1955,67,,,Active,,,http://www.redfin.com/NY/Flushing/126-10-6th-Ave-11356/home/20875542,MLSLI,3178887,N,Y,40.7913039,-73.841362
MLS Listing,,Condo/Co-op,Unit at 1065 Park Ave,New York,NY,10128,729000,1,1,Upper East Side,,,,67,,,Active,,,http://www.redfin.com/NY/New-York/1065-Park-Ave-10128/home/45335238,REBNY,ASHW2813787,N,Y,40.7808776,-73.9563026
MLS Listing,,Condo/Co-op,Unit at 515 E 85th St,New York,NY,10028,700000,1,1,Upper East Side,,,,68,,,Active,,,http://www.redfin.com/NY/New-York/515-E-85th-St-10028/home/169726898,REBNY,STRI1857992,N,Y,40.7751023,-73.9468888
MLS Listing,,Condo/Co-op,Unit at 376 Broadway,New York,NY,10013,725000,0,1,Tribeca,,,,68,,,Active,,,http://www.redfin.com/NY/New-York/376-Broadway-10013/home/45237994,REBNY,RUTE1857832,N,Y,40.7177053,-74.002883
MLS Listing,,Condo/Co-op,Unit at 303 W 66th St,New York,NY,10023,750000,2,1,Upper West Side,,,,68,,,Active,,,http://www.redfin.com/NY/New-York/303-W-66th-St-10023/home/45150987,REBNY,UCOM1857955,N,Y,40.7761564,-73.9871839
MLS Listing,,Condo/Co-op,8707 19th Ave Unit 3D,Brooklyn,NY,11214,735000,2,2,Brooklyn,1133,,2019,68,649,,Active,January-19-2020 01:00 PM,January-19-2020 03:00 PM,http://www.redfin.com/NY/Brooklyn/8707-19th-Ave-11214/unit-3D/home/169666502,BNYMLS,434571,N,Y,40.6038491,-74.0026354
MLS Listing,,Condo/Co-op,Unit at 185 Prospect Park SW,Brooklyn,NY,11218,750000,2,1,Windsor Terrace,,,,68,,,Active,,,http://www.redfin.com/NY/Brooklyn/185-Prospect-Park-SW-11218/home/169665378,REBNY,DEGI4013978,N,Y,40.6533312,-73.973309
MLS Listing,,Condo/Co-op,Unit at 2 S End Ave,New York,NY,10280,725000,2,1,Battery Park City,,,,68,,,Active,,,http://www.redfin.com/NY/New-York/2-S-End-Ave-10280/home/45236779,REBNY,CORC5926150,N,Y,40.7078381,-74.0174577
MLS Listing,,Condo/Co-op,Unit at 167 E 67th St,New York,NY,10065,725000,1,1,Upper East Side,,,,69,,,Active,,,http://www.redfin.com/NY/New-York/167-E-67th-St-10065/home/45182041,REBNY,SOTH2813434,N,Y,40.7668244,-73.9633087
MLS Listing,,Condo/Co-op,Unit at 171 Concord St,Brooklyn,NY,11201,749000,1,1,Brooklyn,,,,69,,,Active,,,http://www.redfin.com/NY/Brooklyn/171-Concord-St-11201/home/169650048,REBNY,UCOM1857589,N,Y,40.6977683,-73.9843688
MLS Listing,,Condo/Co-op,Unit at 363 E 76th St,New York,NY,10021,724500,1,1,Upper East Side,,,,70,,,Active,,,http://www.redfin.com/NY/New-York/363-E-76th-St-10021/home/45159108,REBNY,DEGI4007105,N,Y,40.7707568,-73.9545556
MLS Listing,,Condo/Co-op,132-29 Blossom Ave Unit 4G,Flushing,NY,11355,718000,2,2,-,850,,2009,70,845,245,Active,,,http://www.redfin.com/NY/Flushing/132-29-Blossom-Ave-11355/unit-4G/home/45112274,MLSLI,3177909,N,Y,40.7521539,-73.8312005
MLS Listing,,Condo/Co-op,Unit at 235 E 22nd St,New York,NY,10010,745000,1,1,Gramercy Park,,,,70,,,Active,,,http://www.redfin.com/NY/New-York/235-E-22nd-St-10010/home/169646490,REBNY,UCOM1857402,N,Y,40.7376713,-73.9816456
MLS Listing,,Condo/Co-op,Unit at 155 W 126th St,New York,NY,10027,749000,1,1.5,Harlem,,,,70,,,Active,,,http://www.redfin.com/NY/New-York/155-W-126th-St-10027/home/108581007,REBNY,HALS19930279,N,Y,40.809443,-73.94675
MLS Listing,,Condo/Co-op,Unit at 530 E 90th St,New York,NY,10128,725000,2,1,Upper East Side,,,,71,,,Active,,,http://www.redfin.com/NY/New-York/530-E-90th-St-10128/home/105887612,REBNY,UCOM64789,N,Y,40.7777474,-73.9439269
MLS Listing,,Condo/Co-op,Unit at 300 W 23rd St,New York,NY,10011,749000,1,1,Chelsea,,,,73,,,Active,,,http://www.redfin.com/NY/New-York/300-W-23rd-St-10011/home/45144767,REBNY,UCOM146234,N,Y,40.7452401,-73.9989464
MLS Listing,,Condo/Co-op,1830 Bath Ave #101,Brooklyn,NY,11214,748000,2,2.5,Brooklyn,1595,,2007,73,469,,Active,January-19-2020 12:00 PM,January-19-2020 02:00 PM,http://www.redfin.com/NY/Brooklyn/1830-Bath-Ave-11214/unit-101/home/167040210,BNYMLS,434462,N,Y,40.6030788,-74.0052919
MLS Listing,,Condo/Co-op,Unit at 160 Columbia Hts,Brooklyn,NY,11201,749000,1,1,Brooklyn Heights,,,,74,,,Active,,,http://www.redfin.com/NY/Unknown/160-Columbia-Hts-11201/home/147794728,REBNY,BHSR19923600,N,Y,40.6982243,-73.9966387
MLS Listing,,Condo/Co-op,Unit at 850 Metropolitan Ave,Brooklyn,NY,11211,715000,1,1,East Williamsburg,,,,74,,,Active,,,http://www.redfin.com/NY/Brooklyn/850-Metropolitan-Ave-11211/home/169625774,REBNY,RENY105143,N,Y,40.7144391,-73.94085
MLS Listing,,Condo/Co-op,Unit at 4 -74 48th Ave,Queens,NY,11109,729000,2,2,Long Island City,,,,75,,,Active,,,http://www.redfin.com/NY/Long-Island-City/4-47-48th-Ave-11109/home/167228679,REBNY,SEEK1856721,N,Y,40.7446166,-73.9570912
MLS Listing,,Condo/Co-op,Unit at 220 Congress St,Brooklyn,NY,11201,725000,1,1,Cobble Hill,,,,75,,,Active,,,http://www.redfin.com/NY/Brooklyn/220-Congress-St-11201/home/143866666,REBNY,BOND1604673,N,Y,40.687871,-73.994454
MLS Listing,,Condo/Co-op,,Flushing,NY,11354,719000,2,2,Main Street Plaz,833,,1987,76,863,460,Active,,,http://www.redfin.com/NY/Flushing/Undisclosed-address-11355/home/20854945,MLSLI,3176517,N,Y,40.7570768,-73.8296428
MLS Listing,,Townhouse,50-32 185th St,Fresh Meadows,NY,11365,708888,2,2,Fresh Meadows,1200,2500,1950,76,591,,Active,,,http://www.redfin.com/NY/Flushing/50-32-185th-St-11365/home/20845518,MLSLI,3176293,N,Y,40.744007,-73.791528
MLS Listing,,Condo/Co-op,Unit at 377 Rector Pl,New York,NY,10280,745000,1,1,Battery Park City,,,,77,,,Active,,,http://www.redfin.com/NY/New-York/377-Rector-Pl-10280/home/45235120,REBNY,UCOM1497317,N,Y,40.709744,-74.0177676
MLS Listing,,Condo/Co-op,144-77 Roosevelt Ave,Flushing,NY,11354,718800,2,1.5,Wisteria Plaza,1110,,1983,77,648,444,Active,,,http://www.redfin.com/NY/Flushing/144-77-Roosevelt-Ave-11354/home/20665424,MLSLI,3176097,N,Y,40.7628229,-73.8195292
MLS Listing,,Condo/Co-op,Unit at 350 Cabrini Blvd,New York,NY,10040,729000,2,1.5,Washington Heights,,,,77,,,Active,,,http://www.redfin.com/NY/New-York/350-Cabrini-Blvd-10040/home/53327585,REBNY,HALS19925520,N,Y,40.856711,-73.93755
MLS Listing,,Condo/Co-op,Unit at 83 -10 35th Ave,Queens,NY,11373,740000,2,1,Jackson Heights,,,,77,,,Active,,,http://www.redfin.com/NY/Queens/83-10-35th-AVE-11373/home/169585520,REBNY,UCOM1856294,N,Y,40.737975,-73.8801301
MLS Listing,,Condo/Co-op,109-09 15 Ave Unit S403,College Point,NY,11356,716210,1,1,Waterfront Resort Inc.,779,,2019,78,919,338,Active,,,http://www.redfin.com/NY/College-Point/10909-15th-Ave-11356/unit-S403/home/169584629,MLSLI,3175898,N,Y,40.7841619,-73.8570221
MLS Listing,,Condo/Co-op,Unit at 33 W 67th St,New York,NY,10023,700000,1,1,Upper West Side,,,,79,,,Active,,,http://www.redfin.com/NY/New-York/33-W-67th-St-10023/home/169583718,REBNY,UCOM1856222,N,Y,40.7739157,-73.9799267
MLS Listing,,Condo/Co-op,35-08 146 St Unit 11C,Flushing,NY,11354,733800,2,2,35-02 Development Llc,,,2019,79,,382,Active,,,http://www.redfin.com/NY/Flushing/35-08-146th-St-11354/unit-11C/home/169582865,MLSLI,3175737,N,Y,40.7658289,-73.821138
MLS Listing,,Condo/Co-op,Unit at 87 Barrow St,New York,NY,10014,700000,1,1,West Village,,,,79,,,Active,,,http://www.redfin.com/NY/New-York/87-Barrow-St-10014/home/45166826,REBNY,CORC5921844,N,Y,40.7315443,-74.0063334
MLS Listing,,Condo/Co-op,Unit at 88 Prospect Park W,Brooklyn,NY,11215,700000,1,1,Park Slope,,,,80,,,Active,,,http://www.redfin.com/NY/Brooklyn/88-Prospect-Park-W-11215/home/40921294,REBNY,UCOM890738,N,Y,40.6675334,-73.9747843
MLS Listing,,Condo/Co-op,Unit at 118 E 60th St,New York,NY,10022,745000,1,1,Upper East Side,,,,80,,,Active,,,http://www.redfin.com/NY/New-York/118-E-60th-St-10022/home/45156741,REBNY,DEGI3980285,N,Y,40.7629068,-73.9686349
MLS Listing,,Townhouse,1489 Saint Johns Pl,Brooklyn,NY,11213,700000,1,1,Brooklyn,,1635,1920,81,,,Active,,,http://www.redfin.com/NY/Brooklyn/1489-Saint-Johns-Pl-11213/home/169553048,MLSLI,3175266,N,Y,40.6707968,-73.928693
MLS Listing,,Condo/Co-op,209-45 26th Ave #1,Bayside,NY,11360,735000,2,2,Bay Terrace,1200,,1982,81,613,591,Active,,,http://www.redfin.com/NY/Flushing/209-45-26th-Ave-11360/unit-1/home/170003077,MLSLI,3175222,N,Y,40.7775688,-73.7807696
MLS Listing,,Single Family Residential,1122 Banner Ave,Brooklyn,NY,11235,749000,2,2.5,Brooklyn,,1400,1920,82,,,Active,,,http://www.redfin.com/NY/Brooklyn/1122-Banner-Ave-11235/home/39516141,MLSLI,3175097,N,Y,40.5834582,-73.9582341
MLS Listing,,Condo/Co-op,Unit at 288 Fifth Ave,Brooklyn,NY,11215,750000,2,1,Park Slope,,,,82,,,Active,,,http://www.redfin.com/NY/Brooklyn/288-5th-Ave-11215/home/40648167,REBNY,CORC5898114,N,Y,40.673949,-73.982648
MLS Listing,,Condo/Co-op,35-08 146 St Unit 12C,Flushing,NY,11354,746800,2,2,35-02 Development Llc,,,2019,82,,382,Active,,,http://www.redfin.com/NY/Flushing/35-08-146th-St-11354/unit-12C/home/169525646,MLSLI,3174946,N,Y,40.7658289,-73.821138
MLS Listing,,Condo/Co-op,143-28 41 Ave Unit 7C,Flushing,NY,11355,750000,2,2,Stern 88 Condo,,,2016,82,,435,Active,,,http://www.redfin.com/NY/Flushing/143-28-41st-Ave-11355/unit-7C/home/144212636,MLSLI,3174945,N,Y,40.759914,-73.822716
MLS Listing,,Condo/Co-op,Unit at 130 E 18th St,New York,NY,10003,749000,1,1,Gramercy Park,,,,82,,,Active,,,http://www.redfin.com/NY/New-York/130-E-18th-St-10003/home/45203032,REBNY,BHSR19916978,N,Y,40.7361064,-73.9865382
MLS Listing,,Single Family Residential,76-22 57th Rd,Middle Village,NY,11379,729000,2,1,Middle Village,,3000,1920,83,,,Active,,,http://www.redfin.com/NY/Flushing/76-22-57th-Rd-11379/home/20905981,MLSLI,3174561,N,Y,40.727113,-73.883694
MLS Listing,,Condo/Co-op,Unit at 169 W 73rd St,New York,NY,10023,749000,1,1,Upper West Side,,,,87,,,Active,,,http://www.redfin.com/NY/New-York/169-W-73rd-St-10023/home/45150095,REBNY,DIGS141081,N,Y,40.7790953,-73.9804584
MLS Listing,,Condo/Co-op,206-10 Emily Rd Unit 40M,Bayside,NY,11360,749000,2,2,Baybridge  Condo 1,,,1982,88,,525,Active,,,http://www.redfin.com/NY/Bayside/206-10-Emily-Rd-11360/unit-40M/home/169451457,MLSLI,3173479,N,Y,40.7881865,-73.7874819
MLS Listing,,Condo/Co-op,Unit at 10 Nevins St,Brooklyn,NY,11217,700000,0,1,Downtown Brooklyn,,,,89,,,Active,,,http://www.redfin.com/NY/Brooklyn/10-Nevins-St-11217/home/169440766,REBNY,HALS19099137,N,Y,40.6885353,-73.9813632
MLS Listing,,Condo/Co-op,Unit at 61 E 77th St,New York,NY,10075,750000,1,2,Upper East Side,,,,89,,,Active,,,http://www.redfin.com/NY/New-York/61-E-77th-St-10075/home/45337886,REBNY,UCOM28047,N,Y,40.7749467,-73.9622031
MLS Listing,,Condo/Co-op,Unit at 343 E 74th St,New York,NY,10021,715000,1,1,Upper East Side,,,,90,,,Active,,,http://www.redfin.com/NY/New-York/343-E-74th-St-10021/home/45182923,REBNY,NEXT14546389,N,Y,40.7696861,-73.9557104
MLS Listing,,Condo/Co-op,Unit at 30 W 90th St,New York,NY,10024,725000,1,1,Upper West Side,,,,91,,,Active,,,http://www.redfin.com/NY/New-York/30-W-90th-St-10024/home/45273124,REBNY,DEGI3992437,N,Y,40.7882901,-73.9690333
MLS Listing,,Condo/Co-op,Unit at 342 W 56th St,New York,NY,10019,739000,1,1,Middle West Side,,,,91,,,Active,,,http://www.redfin.com/NY/New-York/342-W-56th-St-10019/home/147902155,REBNY,DEGI3987921,N,Y,40.7666821,-73.9853674
MLS Listing,,Condo/Co-op,Unit at 1 Irving Pl,New York,NY,10003,750000,0,1,Gramercy Park,,,,91,,,Active,,,http://www.redfin.com/NY/New-York/1-Irving-Pl-10003/home/45252880,REBNY,UCOM1854331,N,Y,40.7349087,-73.9891288
MLS Listing,,Condo/Co-op,109-19 72nd Rd Unit PHD,Forest Hills,NY,11375,729000,1,1,The Sunrise,705,,2018,93,1034,362,Active,,,http://www.redfin.com/NY/Forest-Hills/10919-72nd-Rd-11375/unit-PHD/home/169408433,MLSLI,3172337,N,Y,40.7195461,-73.8414054
MLS Listing,,Condo/Co-op,Unit at 16 W 16th St,New York,NY,10011,750000,1,1,Flatiron,,,,94,,,Active,,,http://www.redfin.com/NY/New-York/16-W-16th-St-10011/home/45145094,REBNY,DEGI3988963,N,Y,40.737402,-73.99318
MLS Listing,,Condo/Co-op,Unit at 470 W 24th St,New York,NY,10011,749000,1,1,Chelsea,,,,94,,,Active,,,http://www.redfin.com/NY/New-York/470-W-24th-St-10011/home/130601798,REBNY,CORE2798759,N,Y,40.7480707,-74.0034535
MLS Listing,,Condo/Co-op,Unit at 88 Bleecker St,New York,NY,10011,729000,1,1,Greenwich Village,,,,95,,,Active,,,http://www.redfin.com/NY/New-York/88-Bleecker-St-10012/home/53324657,REBNY,UCOM1214780,N,Y,40.7266914,-73.9965334
MLS Listing,,Condo/Co-op,Unit at 150 W 51st St,New York,NY,10019,750000,1,1,Middle West Side,,,,95,,,Active,,,http://www.redfin.com/NY/New-York/150-W-51st-St-10019/home/45259137,REBNY,EMPI104246,N,Y,40.7612602,-73.9825875
MLS Listing,,Condo/Co-op,Unit at 201 E 25th St,New York,NY,10010,719000,1,1,Gramercy Park,,,,95,,,Active,,,http://www.redfin.com/NY/New-York/201-E-25th-St-10010/home/45147831,REBNY,DEGI3987899,N,Y,40.740113,-73.9818255
MLS Listing,,Condo/Co-op,Unit at 333 E 53rd St,New York,NY,10022,715000,1,1,Middle East Side,,,,95,,,Active,,,http://www.redfin.com/NY/New-York/333-E-53rd-St-10022/home/45180971,REBNY,SOTH2798846,N,Y,40.7563215,-73.9656283
MLS Listing,,Condo/Co-op,Unit at 201 E 66th St,New York,NY,10021,719000,1,1,Upper East Side,,,,95,,,Active,,,http://www.redfin.com/NY/New-York/201-E-66th-St-10065/home/169387460,REBNY,DEGI3984581,N,Y,40.7660538,-73.9629079
MLS Listing,,Single Family Residential,2157 E 28 St,Brooklyn,NY,11229,738000,2,1.25,Brooklyn,1524,1600,1940,96,484,,Active,,,http://www.redfin.com/NY/Brooklyn/2157-E-28th-St-11229/home/40862999,BNYMLS,433933,N,Y,40.598833,-73.9432549
MLS Listing,,Condo/Co-op,Unit at 140 Seventh Ave,New York,NY,10011,725000,1,1,Chelsea,,,,97,,,Active,,,http://www.redfin.com/NY/New-York/140-7th-Ave-10011/home/45249652,REBNY,CORC5903240,N,Y,40.7414861,-73.9979592
MLS Listing,,Townhouse,198-09 Jamaica Ave,Jamaica,NY,11423,748000,2,1.5,Jamaica,,1920,1931,97,,,Active,,,http://www.redfin.com/NY/Jamaica/198-09-Jamaica-Ave-11423/home/169304758,MLSLI,3171212,N,Y,40.713683,-73.760739
MLS Listing,,Condo/Co-op,Unit at 32 Gramercy Park S,New York,NY,10010,749000,1,1,Gramercy Park,,,,97,,,Active,,,http://www.redfin.com/NY/New-York/32-Gramercy-Park-S-10003/home/166835892,REBNY,EVNY19617713,N,Y,40.7369454,-73.9848904
MLS Listing,,Condo/Co-op,Unit at 420 E 51st St,New York,NY,10022,725000,2,2.5,Middle East Side,,,,102,,,Active,,,http://www.redfin.com/NY/New-York/420-E-51st-St-10022/home/169265815,REBNY,ASHW2780709,N,Y,40.7540391,-73.9651308
MLS Listing,,Condo/Co-op,Unit at 33 Greenwich Ave,New York,NY,10014,749000,0,1,Greenwich Village,,,,102,,,Active,,,http://www.redfin.com/NY/New-York/33-Greenwich-Ave-10014/home/45318971,REBNY,UCOM744689,N,Y,40.7348852,-74.0003402
MLS Listing,,Townhouse,23-25 96th St,E. Elmhurst,NY,11369,700000,2,1.5,E. Elmhurst,1485,1710,1946,103,471,,Active,,,http://www.redfin.com/NY/Flushing/23-25-96th-St-11369/home/20944128,MLSLI,3169486,N,Y,40.767513,-73.8738259
