SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,Unit at 105 W 73rd St,New York,NY,10023,749000,1,1,Upper West Side,,,,103,,,Active,,,http://www.redfin.com/NY/New-York/105-W-73rd-St-10023/home/45167953,REBNY,DEGI3976848,N,Y,40.7784493,-73.9785723
MLS Listing,,Single Family Residential,164 Avenue V,Brooklyn,NY,11223,749000,2,1.75,Brooklyn,904,2333,1930,104,829,,Active,,,http://www.redfin.com/NY/Brooklyn/164-Avenue-V-11223/home/40855544,BNYMLS,433721,N,Y,40.594034,-73.977849
MLS Listing,,Multi-Family (2-4 Unit),53-98 63rd St,Maspeth,NY,11378,750000,2,3,Maspeth,,2000,1940,104,,,Active,,,http://www.redfin.com/NY/Flushing/53-98-63rd-St-11378/home/20911189,MLSLI,3168893,N,Y,40.729067,-73.903155
MLS Listing,,Condo/Co-op,Unit at 333 E 53rd St,New York,NY,10022,720000,1,1,Middle East Side,,,,108,,,Active,,,http://www.redfin.com/NY/New-York/333-E-53rd-St-10022/home/45154762,REBNY,CLIC16756,N,Y,40.7563215,-73.9656283
MLS Listing,,Condo/Co-op,Unit at 77 Seventh Ave,New York,NY,10011,729000,0,1,Chelsea,,,,109,,,Active,,,http://www.redfin.com/NY/New-York/77-7th-Ave-10011/home/45144871,REBNY,UCOM362878,N,Y,40.7387517,-73.9990764
MLS Listing,,Condo/Co-op,140-32 Cherry Ave Unit 6D,Flushing,NY,11355,739000,2,2,Union Garden Condo,,,2009,109,,275,Active,,,http://www.redfin.com/NY/Flushing/140-32-Cherry-Ave-11355/unit-6D/home/28685955,MLSLI,3167892,N,Y,40.7543944,-73.821624
MLS Listing,,Townhouse,268 Fieldston Ter,Bronx,NY,10471,749000,2,3,Bronx,2360,1533,2008,110,317,,Active,,,http://www.redfin.com/NY/The-Bronx/268-Fieldston-Ter-10471/home/44606896,HGMLS,5079624,N,Y,40.8958161,-73.8990306
MLS Listing,,Condo/Co-op,Unit at 231 W 21st St,New York,NY,10011,725000,1,1,Chelsea,,,,110,,,Active,,,http://www.redfin.com/NY/New-York/231-W-21st-St-10011/home/169203005,REBNY,SOTH2770888,N,Y,40.7436167,-73.9979002
MLS Listing,,Condo/Co-op,144-38 35 Ave Unit 3D,Flushing,NY,11354,741400,2,2,N/A,778,,2019,111,953,362,Active,,,http://www.redfin.com/NY/Flushing/144-38-35th-Ave-11354/unit-3D/home/169199749,MLSLI,3167335,N,Y,40.765856,-73.8221593
MLS Listing,,Condo/Co-op,144-38 35 Ave Unit 2A,Flushing,NY,11354,733200,1,1,N/A,816,,2019,111,899,379,Active,,,http://www.redfin.com/NY/Flushing/144-38-35th-Ave-11354/unit-2A/home/169199740,MLSLI,3167333,N,Y,40.765856,-73.8221593
MLS Listing,,Condo/Co-op,Unit at 30 Rutgers St,New York,NY,10002,740000,1,1,Lower East Side,,,,111,,,Active,,,http://www.redfin.com/NY/New-York/30-Rutgers-St-10002/home/45220891,REBNY,UCOM1850873,N,Y,40.712919,-73.9902744
MLS Listing,,Condo/Co-op,Unit at 172 Stuyvesant Ave,Brooklyn,NY,11221,730000,2,1,Bedford Stuyvesant,,,,112,,,Active,,,http://www.redfin.com/NY/Brooklyn/172-Stuyvesant-Ave-11221/home/40720543,REBNY,DEGI3960304,N,Y,40.6894886,-73.9336227
MLS Listing,,Multi-Family (2-4 Unit),1358 Findlay Ave,Bronx,NY,10456,750000,0,,Bronx,2950,2182,2004,112,254,,Active,,,http://www.redfin.com/NY/The-Bronx/1358-Findlay-Ave-10456/home/44716377,HGMLS,5075101,N,Y,40.8366517,-73.9096886
MLS Listing,,Condo/Co-op,90 Gold St Unit 13 M,Manhattan,NY,10038,728000,1,1,Southbridge Towers,,,1971,115,,,Active,,,http://www.redfin.com/NY/New-York/90-Gold-St-10038/unit-13M/home/147152937,MLSLI,3166394,N,Y,40.709837,-74.0038923
MLS Listing,,Condo/Co-op,Unit at 1 Wall Street Ct,New York,NY,10005,749000,1,1,Financial District,,,,115,,,Active,,,http://www.redfin.com/NY/New-York/1-Wall-St-10005/home/166953558,REBNY,UCOM1098928,N,Y,40.707491,-74.0116385
MLS Listing,,Condo/Co-op,Unit at 301 E 48th St,New York,NY,10017,735000,1,1,Middle East Side,,,,115,,,Active,,,http://www.redfin.com/NY/New-York/301-E-48th-St-10017/home/45181039,REBNY,UCOM1807045,N,Y,40.7536937,-73.969019
MLS Listing,,Condo/Co-op,3111 Ocean Pkwy Unit 9D,Brooklyn,NY,11235,749900,2,1.75,Brooklyn,921,,1988,115,814,,Active,,,http://www.redfin.com/NY/Brooklyn/3111-Ocean-Pkwy-11235/unit-9D/home/40907011,BNYMLS,433447,N,Y,40.5752502,-73.9680347
MLS Listing,,Condo/Co-op,Unit at 45 Tudor City Pl,New York,NY,10017,725000,1,2,Murray Hill Kips Bay,,,,117,,,Active,,,http://www.redfin.com/NY/New-York/45-Tudor-City-Pl-10017/home/45180948,REBNY,UCOM1849916,N,Y,40.7489931,-73.97025
MLS Listing,,Condo/Co-op,Unit at 549 W 123rd St,New York,NY,10027,745000,2,1,Morningside Heights,,,,117,,,Active,,,http://www.redfin.com/NY/New-York/549-W-123rd-St-10027/home/169108484,REBNY,FSRN103242,N,Y,40.8123315,-73.9598646
MLS Listing,,Condo/Co-op,14118 Cherry Ave Unit 4G,Flushing,NY,11355,729000,2,2,Cherry Manor,753,,2013,117,968,291,Active,,,http://www.redfin.com/NY/Flushing/141-18-Cherry-Ave-11355/unit-4G/home/59308173,MLSLI,3165550,N,Y,40.7547791,-73.8210707
MLS Listing,,Townhouse,24-36 92nd St,E. Elmhurst,NY,11369,749000,2,1,E. Elmhurst,,2142,1950,118,,,Active,,,http://www.redfin.com/NY/Flushing/24-36-92nd-St-11369/home/20943205,MLSLI,3165292,N,Y,40.764712,-73.877832
MLS Listing,,Condo/Co-op,Unit at 308 E 79th St,New York,NY,10021,715000,1,1,Upper East Side,,,,118,,,Active,,,http://www.redfin.com/NY/New-York/308-E-79th-St-10075/home/45159330,REBNY,DEGI3957279,N,Y,40.7729185,-73.9545596
MLS Listing,,Condo/Co-op,Unit at 227 E 87th St,New York,NY,10128,750000,2,2,Upper East Side,,,,118,,,Active,,,http://www.redfin.com/NY/New-York/227-E-87th-St-10128/home/45187145,REBNY,HALS19840165,N,Y,40.7791922,-73.9522501
MLS Listing,,Condo/Co-op,Unit at 225 Rector Pl,New York,NY,10280,715000,1,1,Battery Park City,,,,119,,,Active,,,http://www.redfin.com/NY/New-York/225-Rector-Pl-10280/home/45217934,REBNY,KIAN524200,N,Y,40.7093441,-74.016035
MLS Listing,,Condo/Co-op,Unit at 205 E 72nd St,New York,NY,10021,749000,1,1,Upper East Side,,,,122,,,Active,,,http://www.redfin.com/NY/New-York/205-E-72nd-St-10021/home/169055721,REBNY,UCOM1849041,N,Y,40.7696659,-73.9600708
MLS Listing,,Condo/Co-op,Unit at 1325 Fifth Ave,New York,NY,10029,735000,1,1,East Harlem,,,,122,,,Active,,,http://www.redfin.com/NY/New-York/1325-5th-Ave-10029/home/169055084,REBNY,MNSM1848980,N,Y,40.7975552,-73.9481517
MLS Listing,,Condo/Co-op,Unit at 2351 Adam Clayton Powell,New York,NY,10030,750000,1,1,Harlem,,,,122,,,Active,,,http://www.redfin.com/NY/New-York/2351-Adam-Clayton-Powell-Junior-Blvd-10030/home/169051684,REBNY,HALS18648154,N,Y,40.8168816,-73.9419981
MLS Listing,,Condo/Co-op,Unit at 96 Schermerhorn St,Brooklyn,NY,11201,735000,1,1,Brooklyn Heights,,,,123,,,Active,,,http://www.redfin.com/NY/Brooklyn/96-Schermerhorn-St-11201/home/169042189,REBNY,UCOM1848741,N,Y,40.6902106,-73.9902159
MLS Listing,,Condo/Co-op,Unit at 111 Montgomery St,Brooklyn,NY,11215,741000,1,1,Crown Heights,,,,123,,,Active,,,http://www.redfin.com/NY/Brooklyn/111-Montgomery-St-11225/home/169042186,REBNY,UCOM1848724,N,Y,40.6665414,-73.9606286
MLS Listing,,Condo/Co-op,Unit at 651 Vanderbilt St,Brooklyn,NY,11218,729000,2,1,Windsor Terrace,,,,123,,,Active,,,http://www.redfin.com/NY/Brooklyn/651-Vanderbilt-St-11218/home/169042180,REBNY,CORE2767063,N,Y,40.654461,-73.9744629
MLS Listing,,Condo/Co-op,Unit at 75 Henry St,Brooklyn,NY,11201,735000,1,1,Brooklyn Heights,,,,123,,,Active,,,http://www.redfin.com/NY/Brooklyn/75-Henry-St-11201/home/169038228,REBNY,BHSR19838443,N,Y,40.698683,-73.991871
MLS Listing,,Condo/Co-op,Unit at 440 E 79th St,New York,NY,10075,700000,1,1,Upper East Side,,,,123,,,Active,,,http://www.redfin.com/NY/New-York/440-E-79th-St-10075/home/139913086,REBNY,UCOM1676629,N,Y,40.7715364,-73.9513203
MLS Listing,,Condo/Co-op,Unit at 305 E 40th St,New York,NY,10016,725000,1,1,Murray Hill Kips Bay,,,,124,,,Active,,,http://www.redfin.com/NY/New-York/305-E-40th-St-10017/home/45228784,REBNY,UCOM236804,N,Y,40.7484797,-73.9724922
MLS Listing,,Condo/Co-op,Unit at 99 E 4th St,New York,NY,10003,725000,1,1,East Village,,,,125,,,Active,,,http://www.redfin.com/NY/New-York/99-E-4th-St-10003/home/168966831,REBNY,DEGI3942914,N,Y,40.7260455,-73.9885583
MLS Listing,,Condo/Co-op,144-77 Barclay Ave #7,Flushing,NY,11355,750000,2,2,The Beacon At Barclay,,,2009,125,,396,Active,,,http://www.redfin.com/NY/Flushing/144-77-Barclay-Ave-11355/unit-7/home/169197300,MLSLI,3163015,N,Y,40.7606431,-73.8184493
MLS Listing,,Condo/Co-op,Unit at 301 E 69th St,New York,NY,10021,725000,1,1,Upper East Side,,,,127,,,Active,,,http://www.redfin.com/NY/New-York/301-E-69th-St-10021/home/168947069,REBNY,MONT1368,N,Y,40.766825,-73.959278
MLS Listing,,Condo/Co-op,Unit at 779 Riverside Dr,New York,NY,10032,745000,2,1,Washington Heights,,,,128,,,Active,,,http://www.redfin.com/NY/New-York/779-Riverside-Dr-10032/home/45228840,REBNY,MAZY634522,N,Y,40.8352542,-73.9476006
MLS Listing,,Condo/Co-op,Unit at 211 E 18th St,New York,NY,10003,725000,1,1,Gramercy Park,,,,129,,,Active,,,http://www.redfin.com/NY/New-York/211-E-18th-St-10003/home/45147429,REBNY,CORC5878027,N,Y,40.7354659,-73.9841568
MLS Listing,,Condo/Co-op,Unit at 10 Lenox Ave,New York,NY,10026,725000,0,1,Harlem,,,,129,,,Active,,,http://www.redfin.com/NY/New-York/10-Malcolm-X-Blvd-10026/home/168935129,REBNY,HALS19473661,N,Y,40.7985277,-73.9517335
MLS Listing,,Condo/Co-op,137-10 Franklin Ave #309,Flushing,NY,11355,739999,2,1,Franklin Tower,1020,,1958,129,725,468,Active,,,http://www.redfin.com/NY/Flushing/13710-Franklin-Ave-11355/unit-309/home/20850731,MLSLI,3162249,N,Y,40.7543368,-73.8265041
MLS Listing,,Condo/Co-op,Unit at 43 E 10th St,New York,NY,10003,740000,0,1,Greenwich Village,,,,131,,,Active,,,http://www.redfin.com/NY/New-York/43-E-10th-St-10003/home/45142125,REBNY,SOTH2762715,N,Y,40.7323908,-73.9924201
MLS Listing,,Vacant Land,72-74 Harris Ln,Staten Island,NY,10309,740000,0,,Rossville,,11764,,132,,,Active,,,http://www.redfin.com/NY/Staten-Island/7274-Harris-Ln-10309/home/168867577,SIBORMLS,1131912,N,Y,40.542657,-74.220791
MLS Listing,,Condo/Co-op,Unit at 45 Sutton Pl S,New York,NY,10022,725000,1,1.5,Middle East Side,,,,132,,,Active,,,http://www.redfin.com/NY/New-York/45-Sutton-Pl-S-10022/home/168867109,REBNY,SOTH2423090,N,Y,40.7556274,-73.9614685
MLS Listing,,Condo/Co-op,Unit at 510 E 84th St,New York,NY,10028,750000,2,2,Upper East Side,,,,132,,,Active,,,http://www.redfin.com/NY/New-York/510-E-84th-St-10028/home/168867091,REBNY,BHSR19652879,N,Y,40.7741421,-73.9473251
MLS Listing,,Condo/Co-op,Unit at 67 E 11th St,New York,NY,10003,729000,1,1,Greenwich Village,,,,136,,,Active,,,http://www.redfin.com/NY/New-York/67-E-11th-St-10003/home/45142075,REBNY,UCOM351649,N,Y,40.7330515,-73.9923312
MLS Listing,,Condo/Co-op,Unit at 10 Christopher St,New York,NY,10014,749000,0,1,Greenwich Village,,,,138,,,Active,,,http://www.redfin.com/NY/New-York/10-Christopher-St-10014/home/45212608,REBNY,UCOM633161,N,Y,40.7337776,-74.0001966
MLS Listing,,Condo/Co-op,Unit at 352 W 117th St,New York,NY,10026,710000,1,1,West Harlem,,,,139,,,Active,,,http://www.redfin.com/NY/New-York/352-W-117th-St-10026/home/45306785,REBNY,KNIG1845398,N,Y,40.8057917,-73.9568536
MLS Listing,,Condo/Co-op,Unit at 21 -26 45th Rd,Queens,NY,11101,745000,0,1.5,Long Island City,,,,140,,,Active,,,http://www.redfin.com/NY/Long-Island-City/21-17-45th-Rd-11101/home/148129977,REBNY,MOSP1845229,N,Y,40.74675,-73.947161
MLS Listing,,Condo/Co-op,Unit at 345 W 58th St,New York,NY,10019,725000,0,1,Upper West Side,,,,143,,,Active,,,http://www.redfin.com/NY/New-York/345-W-58th-St-10019/home/45148557,REBNY,CORC5873073,N,Y,40.7686521,-73.9844412
MLS Listing,,Condo/Co-op,Unit at 464 W 44th St,New York,NY,10036,715000,1,1,Middle West Side,,,,144,,,Active,,,http://www.redfin.com/NY/New-York/464-W-44th-St-10036/home/45206284,REBNY,UCOM400537,N,Y,40.7606792,-73.9941959
MLS Listing,,Condo/Co-op,25-40 38th St Unit 3B,Astoria,NY,11103,714000,1,1,"25-40/44 Astoria, Llc",640,,2015,145,1116,392,Active,,,http://www.redfin.com/NY/Long-Island-City/25-40-38th-St-11103/unit-3B/home/66024564,MLSLI,3157877,N,Y,40.7673838,-73.9134403
MLS Listing,,Condo/Co-op,Unit at 205 W 57th St,New York,NY,10019,745000,1,1,Middle West Side,,,,146,,,Active,,,http://www.redfin.com/NY/New-York/205-W-57th-St-10019/home/146127732,REBNY,SOTH1431760,N,Y,40.7660057,-73.9805351
MLS Listing,,Condo/Co-op,63-60 102 St Unit A22,Rego Park,NY,11374,748000,2,1,New Hampshire House,1160,,1949,147,645,513,Active,,,http://www.redfin.com/NY/Flushing/6360-102nd-St-11374/unit-A22/home/20911568,MLSLI,3157356,N,Y,40.7319691,-73.8541569
MLS Listing,,Townhouse,2831 Batchelder St,Brooklyn,NY,11235,740888,2,1,Sheepshead Bay,2240,2600,1920,147,331,,Active,,,http://www.redfin.com/NY/Brooklyn/2831-Batchelder-St-11235/home/40909467,SIBORMLS,1131584,N,Y,40.5846405,-73.9358239
MLS Listing,,Condo/Co-op,Unit at 60 Sutton Pl S,New York,NY,10022,715000,1,1,Middle East Side,,,,150,,,Active,,,http://www.redfin.com/NY/New-York/60-Sutton-Pl-S-10022/home/168676268,REBNY,CORC5838408,N,Y,40.7553429,-73.9627752
MLS Listing,,Condo/Co-op,Unit at 215 E 81st St,New York,NY,10028,749000,1,1.5,Upper East Side,,,,151,,,Active,,,http://www.redfin.com/NY/New-York/215-E-81st-St-10028/home/45207198,REBNY,BHSR19800544,N,Y,40.7754688,-73.9554301
MLS Listing,,Condo/Co-op,Unit at 16 W 16th St,New York,NY,10011,745000,1,1,Flatiron,,,,152,,,Active,,,http://www.redfin.com/NY/New-York/16-W-16th-St-10011/home/45145086,REBNY,DEGI3911881,N,Y,40.737402,-73.99318
MLS Listing,,Condo/Co-op,Unit at 160 E 38th St,New York,NY,10016,720000,1,1,Murray Hill Kips Bay,,,,152,,,Active,,,http://www.redfin.com/NY/New-York/160-E-38th-St-10016/home/45337742,REBNY,RUTE1843101,N,Y,40.7481485,-73.9768734
MLS Listing,,Condo/Co-op,Unit at 245 E 93rd St,New York,NY,10128,749000,1,1,Upper East Side,,,,153,,,Active,,,http://www.redfin.com/NY/New-York/245-E-93rd-St-10128/home/45293851,REBNY,NYLS92681,N,Y,40.7828524,-73.9486347
MLS Listing,,Condo/Co-op,133 Beach 116th St Unit 4D,Rockaway Park,NY,11694,715000,2,2,One Sixteen,1210,,2019,155,591,,Active,,,http://www.redfin.com/NY/Unknown/133-B-116th-St-11694/unit-4D/home/146986191,MLSLI,3155139,N,Y,40.5785259,-73.836798
MLS Listing,,Condo/Co-op,Unit at 210 W 78th St,New York,NY,10024,749000,1,1,Upper West Side,,,,158,,,Active,,,http://www.redfin.com/NY/New-York/210-W-78th-St-10024/home/45337903,REBNY,UCOM1066373,N,Y,40.7825596,-73.9795365
MLS Listing,,Condo/Co-op,Unit at 111 Fourth Ave,New York,NY,10003,735000,0,1,Greenwich Village,,,,159,,,Active,,,http://www.redfin.com/NY/New-York/111-4th-Ave-10003/home/115152511,REBNY,HALS19789805,N,Y,40.7324137,-73.9898402
MLS Listing,,Condo/Co-op,Unit at 301 E 48th St,New York,NY,10017,725000,1,1,Middle East Side,,,,160,,,Active,,,http://www.redfin.com/NY/New-York/301-E-48th-St-10017/home/45328214,REBNY,CORC5845921,N,Y,40.7536937,-73.969019
MLS Listing,,Condo/Co-op,Unit at 160 E 27th St,New York,NY,10016,700000,1,1,Middle East Side,,,,162,,,Active,,,http://www.redfin.com/NY/New-York/160-E-27th-St-10016/home/45175527,REBNY,UCOM1729745,N,Y,40.7414318,-73.9817405
MLS Listing,,Condo/Co-op,635 W 42nd St Unit 8C,New York,NY,10036,750000,1,1,New York,696,,2007,165,1078,,Active,,,http://www.redfin.com/NY/New-York/635-W-42nd-St-10036/unit-8C/home/45191880,HGMLS,5009866,N,Y,40.7617008,-73.9996228
MLS Listing,,Condo/Co-op,Unit at 150 W 56th St,New York,NY,10019,750000,0,1,Middle West Side,,,,166,,,Active,,,http://www.redfin.com/NY/New-York/150-W-56th-St-10019/home/45259938,REBNY,DYNA96067,N,Y,40.7642467,-73.9797507
MLS Listing,,Condo/Co-op,Unit at 2 Horatio St,New York,NY,10014,724000,0,1,West Village,,,,177,,,Active,,,http://www.redfin.com/NY/New-York/2-Horatio-St-10014/home/167713585,REBNY,BARL27732,N,Y,40.7385473,-74.0026807
MLS Listing,,Condo/Co-op,Unit at 60 E 9th St,New York,NY,10003,749000,1,1,Central Village,,,,178,,,Active,,,http://www.redfin.com/NY/New-York/60-E-9th-St-10003/home/45172830,REBNY,DEGI3880118,N,Y,40.7310966,-73.9926682
MLS Listing,,Condo/Co-op,Unit at 1330 Fifth Ave,New York,NY,10026,740000,1,1,West Harlem,,,,181,,,Active,,,http://www.redfin.com/NY/New-York/1330-5th-Ave-10026/home/167463054,REBNY,MNSM1837651,N,Y,40.797814,-73.9488864
MLS Listing,,Condo/Co-op,Unit at 205 E 78th St,New York,NY,10075,745000,1,1,Upper East Side,,,,181,,,Active,,,http://www.redfin.com/NY/New-York/205-E-78th-St-10075/home/45182229,REBNY,STRI257418,N,Y,40.7736038,-73.9573268
MLS Listing,,Condo/Co-op,Unit at 108 E 37th St,New York,NY,10016,715000,1,1,Murray Hill Kips Bay,,,,181,,,Active,,,http://www.redfin.com/NY/New-York/108-E-37th-St-10016/home/145282717,REBNY,STRI1744374,N,Y,40.7485326,-73.9793069
MLS Listing,,Condo/Co-op,1727 Stillwell Ave Unit A,Brooklyn,NY,11223,735000,2,2.5,Brooklyn,1489,,2008,182,494,,Active,,,http://www.redfin.com/NY/Brooklyn/1727-Stillwell-Ave-11223/unit-A/home/40924836,BNYMLS,431696,N,Y,40.6043091,-73.9866714
MLS Listing,,Condo/Co-op,Unit at 865 First Ave,New York,NY,10017,750000,1,1,Middle East Side,,,,185,,,Active,,,http://www.redfin.com/NY/New-York/865-United-Nations-Plz-10017/home/45207496,REBNY,DOMU1836916,N,Y,40.7530177,-73.9671004
MLS Listing,,Condo/Co-op,Unit at 35 E 85th St,New York,NY,10028,750000,1,1,Upper East Side,,,,187,,,Active,,,http://www.redfin.com/NY/New-York/35-E-85th-St-10028/home/163754187,REBNY,UCOM1836401,N,Y,40.780204,-73.958779
MLS Listing,,Condo/Co-op,37-20 Prince St Unit 7F,Flushing,NY,11354,718000,2,1,Downtown Flushing,731,,2008,189,982,298,Active,,,http://www.redfin.com/NY/Flushing/37-20-Prince-St-11354/unit-7F/home/50217085,MLSLI,3145133,N,Y,40.7602126,-73.8330397
MLS Listing,,Condo/Co-op,Unit at 229 9th St,Brooklyn,NY,11215,730000,1,1,Gowanus,,,,195,,,Active,,,http://www.redfin.com/NY/Brooklyn/229-9th-St-11215/home/167168327,REBNY,HALS19677358,N,Y,40.6708143,-73.9891208
